track_id,category,fold
26000,hammerhit3f12m,1
26001,hammerhit3f12m,1
26002,hammerhit3f12m,1
26003,hammerhit3f12m,1
26004,hammerhit3f12m,1
26005,hammerhit3f12m,1
26006,hammerhit3f12m,1
26007,hammerhit3f12m,1
26008,hammerhit3f12m,1
26009,hammerhit3f12m,1
26010,hammerhit3f12m,2
26011,hammerhit3f12m,2
26012,hammerhit3f12m,2
26013,hammerhit3f12m,2
26014,hammerhit3f12m,2
26015,hammerhit3f12m,2
26016,hammerhit3f12m,2
26017,hammerhit3f12m,2
26018,hammerhit3f12m,2
26019,hammerhit3f12m,2
26020,hammerhit3f12m,3
26021,hammerhit3f12m,3
26022,hammerhit3f12m,3
26023,hammerhit3f12m,3
26024,hammerhit3f12m,3
26025,hammerhit3f12m,3
26026,hammerhit3f12m,3
26027,hammerhit3f12m,3
26028,hammerhit3f12m,3
26029,hammerhit3f12m,3
26030,hammerhit3f12m,4
26031,hammerhit3f12m,4
26032,hammerhit3f12m,4
26033,hammerhit3f12m,4
26034,hammerhit3f12m,4
26035,hammerhit3f12m,4
26036,hammerhit3f12m,4
26037,hammerhit3f12m,4
26038,hammerhit3f12m,4
26039,hammerhit3f12m,4
26040,hammerhit3f12m,5
26041,hammerhit3f12m,5
26042,hammerhit3f12m,5
26043,hammerhit3f12m,5
26044,hammerhit3f12m,5
26045,hammerhit3f12m,5
26046,hammerhit3f12m,5
26047,hammerhit3f12m,5
26048,hammerhit3f12m,5
26049,hammerhit3f12m,5
27000,chairdrag1f0m,1
27001,chairdrag1f0m,1
27002,chairdrag1f0m,1
27003,chairdrag1f0m,1
27004,chairdrag1f0m,1
27005,chairdrag1f0m,1
27006,chairdrag1f0m,1
27007,chairdrag1f0m,1
27008,chairdrag1f0m,1
27009,chairdrag1f0m,1
27010,chairdrag1f0m,2
27011,chairdrag1f0m,2
27012,chairdrag1f0m,2
27013,chairdrag1f0m,2
27014,chairdrag1f0m,2
27015,chairdrag1f0m,2
27016,chairdrag1f0m,2
27017,chairdrag1f0m,2
27018,chairdrag1f0m,2
27019,chairdrag1f0m,2
27020,chairdrag1f0m,3
27021,chairdrag1f0m,3
27022,chairdrag1f0m,3
27023,chairdrag1f0m,3
27024,chairdrag1f0m,3
27025,chairdrag1f0m,3
27026,chairdrag1f0m,3
27027,chairdrag1f0m,3
27028,chairdrag1f0m,3
27029,chairdrag1f0m,3
27030,chairdrag1f0m,4
27031,chairdrag1f0m,4
27032,chairdrag1f0m,4
27033,chairdrag1f0m,4
27034,chairdrag1f0m,4
27035,chairdrag1f0m,4
27036,chairdrag1f0m,4
27037,chairdrag1f0m,4
27038,chairdrag1f0m,4
27039,chairdrag1f0m,4
27040,chairdrag1f0m,5
27041,chairdrag1f0m,5
27042,chairdrag1f0m,5
27043,chairdrag1f0m,5
27044,chairdrag1f0m,5
27045,chairdrag1f0m,5
27046,chairdrag1f0m,5
27047,chairdrag1f0m,5
27048,chairdrag1f0m,5
27049,chairdrag1f0m,5
28000,chairdrag1f6m,1
28001,chairdrag1f6m,1
28002,chairdrag1f6m,1
28003,chairdrag1f6m,1
28004,chairdrag1f6m,1
28005,chairdrag1f6m,1
28006,chairdrag1f6m,1
28007,chairdrag1f6m,1
28008,chairdrag1f6m,1
28009,chairdrag1f6m,1
28010,chairdrag1f6m,2
28011,chairdrag1f6m,2
28012,chairdrag1f6m,2
28013,chairdrag1f6m,2
28014,chairdrag1f6m,2
28015,chairdrag1f6m,2
28016,chairdrag1f6m,2
28017,chairdrag1f6m,2
28018,chairdrag1f6m,2
28019,chairdrag1f6m,2
28020,chairdrag1f6m,3
28021,chairdrag1f6m,3
28022,chairdrag1f6m,3
28023,chairdrag1f6m,3
28024,chairdrag1f6m,3
28025,chairdrag1f6m,3
28026,chairdrag1f6m,3
28027,chairdrag1f6m,3
28028,chairdrag1f6m,3
28029,chairdrag1f6m,3
28030,chairdrag1f6m,4
28031,chairdrag1f6m,4
28032,chairdrag1f6m,4
28033,chairdrag1f6m,4
28034,chairdrag1f6m,4
28035,chairdrag1f6m,4
28036,chairdrag1f6m,4
28037,chairdrag1f6m,4
28038,chairdrag1f6m,4
28039,chairdrag1f6m,4
28040,chairdrag1f6m,5
28041,chairdrag1f6m,5
28042,chairdrag1f6m,5
28043,chairdrag1f6m,5
28044,chairdrag1f6m,5
28045,chairdrag1f6m,5
28046,chairdrag1f6m,5
28047,chairdrag1f6m,5
28048,chairdrag1f6m,5
28049,chairdrag1f6m,5
29000,chairdrag1f12m,1
29001,chairdrag1f12m,1
29002,chairdrag1f12m,1
29003,chairdrag1f12m,1
29004,chairdrag1f12m,1
29005,chairdrag1f12m,1
29006,chairdrag1f12m,1
29007,chairdrag1f12m,1
29008,chairdrag1f12m,1
29009,chairdrag1f12m,1
29010,chairdrag1f12m,2
29011,chairdrag1f12m,2
29012,chairdrag1f12m,2
29013,chairdrag1f12m,2
29014,chairdrag1f12m,2
29015,chairdrag1f12m,2
29016,chairdrag1f12m,2
29017,chairdrag1f12m,2
29018,chairdrag1f12m,2
29019,chairdrag1f12m,2
29020,chairdrag1f12m,3
29021,chairdrag1f12m,3
29022,chairdrag1f12m,3
29023,chairdrag1f12m,3
29024,chairdrag1f12m,3
29025,chairdrag1f12m,3
29026,chairdrag1f12m,3
29027,chairdrag1f12m,3
29028,chairdrag1f12m,3
29029,chairdrag1f12m,3
29030,chairdrag1f12m,4
29031,chairdrag1f12m,4
29032,chairdrag1f12m,4
29033,chairdrag1f12m,4
29034,chairdrag1f12m,4
29035,chairdrag1f12m,4
29036,chairdrag1f12m,4
29037,chairdrag1f12m,4
29038,chairdrag1f12m,4
29039,chairdrag1f12m,4
29040,chairdrag1f12m,5
29041,chairdrag1f12m,5
29042,chairdrag1f12m,5
29043,chairdrag1f12m,5
29044,chairdrag1f12m,5
29045,chairdrag1f12m,5
29046,chairdrag1f12m,5
29047,chairdrag1f12m,5
29048,chairdrag1f12m,5
29049,chairdrag1f12m,5
30000,chairdrag2f0m,1
30001,chairdrag2f0m,1
30002,chairdrag2f0m,1
30003,chairdrag2f0m,1
30004,chairdrag2f0m,1
30005,chairdrag2f0m,1
30006,chairdrag2f0m,1
30007,chairdrag2f0m,1
30008,chairdrag2f0m,1
30009,chairdrag2f0m,1
30010,chairdrag2f0m,2
30011,chairdrag2f0m,2
30012,chairdrag2f0m,2
30013,chairdrag2f0m,2
30014,chairdrag2f0m,2
30015,chairdrag2f0m,2
30016,chairdrag2f0m,2
30017,chairdrag2f0m,2
30018,chairdrag2f0m,2
30019,chairdrag2f0m,2
30020,chairdrag2f0m,3
30021,chairdrag2f0m,3
30022,chairdrag2f0m,3
30023,chairdrag2f0m,3
30024,chairdrag2f0m,3
30025,chairdrag2f0m,3
30026,chairdrag2f0m,3
30027,chairdrag2f0m,3
30028,chairdrag2f0m,3
30029,chairdrag2f0m,3
30030,chairdrag2f0m,4
30031,chairdrag2f0m,4
30032,chairdrag2f0m,4
30033,chairdrag2f0m,4
30034,chairdrag2f0m,4
30035,chairdrag2f0m,4
30036,chairdrag2f0m,4
30037,chairdrag2f0m,4
30038,chairdrag2f0m,4
30039,chairdrag2f0m,4
30040,chairdrag2f0m,5
30041,chairdrag2f0m,5
30042,chairdrag2f0m,5
30043,chairdrag2f0m,5
30044,chairdrag2f0m,5
30045,chairdrag2f0m,5
30046,chairdrag2f0m,5
30047,chairdrag2f0m,5
30048,chairdrag2f0m,5
30049,chairdrag2f0m,5
31000,chairdrag2f6m,1
31001,chairdrag2f6m,1
31002,chairdrag2f6m,1
31003,chairdrag2f6m,1
31004,chairdrag2f6m,1
31005,chairdrag2f6m,1
31006,chairdrag2f6m,1
31007,chairdrag2f6m,1
31008,chairdrag2f6m,1
31009,chairdrag2f6m,1
31010,chairdrag2f6m,2
31011,chairdrag2f6m,2
31012,chairdrag2f6m,2
31013,chairdrag2f6m,2
31014,chairdrag2f6m,2
31015,chairdrag2f6m,2
31016,chairdrag2f6m,2
31017,chairdrag2f6m,2
31018,chairdrag2f6m,2
31019,chairdrag2f6m,2
31020,chairdrag2f6m,3
31021,chairdrag2f6m,3
31022,chairdrag2f6m,3
31023,chairdrag2f6m,3
31024,chairdrag2f6m,3
31025,chairdrag2f6m,3
31026,chairdrag2f6m,3
31027,chairdrag2f6m,3
31028,chairdrag2f6m,3
31029,chairdrag2f6m,3
31030,chairdrag2f6m,4
31031,chairdrag2f6m,4
31032,chairdrag2f6m,4
31033,chairdrag2f6m,4
31034,chairdrag2f6m,4
31035,chairdrag2f6m,4
31036,chairdrag2f6m,4
31037,chairdrag2f6m,4
31038,chairdrag2f6m,4
31039,chairdrag2f6m,4
31040,chairdrag2f6m,5
31041,chairdrag2f6m,5
31042,chairdrag2f6m,5
31043,chairdrag2f6m,5
31044,chairdrag2f6m,5
31045,chairdrag2f6m,5
31046,chairdrag2f6m,5
31047,chairdrag2f6m,5
31048,chairdrag2f6m,5
31049,chairdrag2f6m,5
32000,chairdrag2f12m,1
32001,chairdrag2f12m,1
32002,chairdrag2f12m,1
32003,chairdrag2f12m,1
32004,chairdrag2f12m,1
32005,chairdrag2f12m,1
32006,chairdrag2f12m,1
32007,chairdrag2f12m,1
32008,chairdrag2f12m,1
32009,chairdrag2f12m,1
32010,chairdrag2f12m,2
32011,chairdrag2f12m,2
32012,chairdrag2f12m,2
32013,chairdrag2f12m,2
32014,chairdrag2f12m,2
32015,chairdrag2f12m,2
32016,chairdrag2f12m,2
32017,chairdrag2f12m,2
32018,chairdrag2f12m,2
32019,chairdrag2f12m,2
32020,chairdrag2f12m,3
32021,chairdrag2f12m,3
32022,chairdrag2f12m,3
32023,chairdrag2f12m,3
32024,chairdrag2f12m,3
32025,chairdrag2f12m,3
32026,chairdrag2f12m,3
32027,chairdrag2f12m,3
32028,chairdrag2f12m,3
32029,chairdrag2f12m,3
32030,chairdrag2f12m,4
32031,chairdrag2f12m,4
32032,chairdrag2f12m,4
32033,chairdrag2f12m,4
32034,chairdrag2f12m,4
32035,chairdrag2f12m,4
32036,chairdrag2f12m,4
32037,chairdrag2f12m,4
32038,chairdrag2f12m,4
32039,chairdrag2f12m,4
32040,chairdrag2f12m,5
32041,chairdrag2f12m,5
32042,chairdrag2f12m,5
32043,chairdrag2f12m,5
32044,chairdrag2f12m,5
32045,chairdrag2f12m,5
32046,chairdrag2f12m,5
32047,chairdrag2f12m,5
32048,chairdrag2f12m,5
32049,chairdrag2f12m,5
33000,chairdrag3f0m,1
33001,chairdrag3f0m,1
33002,chairdrag3f0m,1
33003,chairdrag3f0m,1
33004,chairdrag3f0m,1
33005,chairdrag3f0m,1
33006,chairdrag3f0m,1
33007,chairdrag3f0m,1
33008,chairdrag3f0m,1
33009,chairdrag3f0m,1
33010,chairdrag3f0m,2
33011,chairdrag3f0m,2
33012,chairdrag3f0m,2
33013,chairdrag3f0m,2
33014,chairdrag3f0m,2
33015,chairdrag3f0m,2
33016,chairdrag3f0m,2
33017,chairdrag3f0m,2
33018,chairdrag3f0m,2
33019,chairdrag3f0m,2
33020,chairdrag3f0m,3
33021,chairdrag3f0m,3
33022,chairdrag3f0m,3
33023,chairdrag3f0m,3
33024,chairdrag3f0m,3
33025,chairdrag3f0m,3
33026,chairdrag3f0m,3
33027,chairdrag3f0m,3
33028,chairdrag3f0m,3
33029,chairdrag3f0m,3
33030,chairdrag3f0m,4
33031,chairdrag3f0m,4
33032,chairdrag3f0m,4
33033,chairdrag3f0m,4
33034,chairdrag3f0m,4
33035,chairdrag3f0m,4
33036,chairdrag3f0m,4
33037,chairdrag3f0m,4
33038,chairdrag3f0m,4
33039,chairdrag3f0m,4
33040,chairdrag3f0m,5
33041,chairdrag3f0m,5
33042,chairdrag3f0m,5
33043,chairdrag3f0m,5
33044,chairdrag3f0m,5
33045,chairdrag3f0m,5
33046,chairdrag3f0m,5
33047,chairdrag3f0m,5
33048,chairdrag3f0m,5
33049,chairdrag3f0m,5
34000,chairdrag3f6m,1
34001,chairdrag3f6m,1
34002,chairdrag3f6m,1
34003,chairdrag3f6m,1
34004,chairdrag3f6m,1
34005,chairdrag3f6m,1
34006,chairdrag3f6m,1
34007,chairdrag3f6m,1
34008,chairdrag3f6m,1
34009,chairdrag3f6m,1
34010,chairdrag3f6m,2
34011,chairdrag3f6m,2
34012,chairdrag3f6m,2
34013,chairdrag3f6m,2
34014,chairdrag3f6m,2
34015,chairdrag3f6m,2
34016,chairdrag3f6m,2
34017,chairdrag3f6m,2
34018,chairdrag3f6m,2
34019,chairdrag3f6m,2
34020,chairdrag3f6m,3
34021,chairdrag3f6m,3
34022,chairdrag3f6m,3
34023,chairdrag3f6m,3
34024,chairdrag3f6m,3
34025,chairdrag3f6m,3
34026,chairdrag3f6m,3
34027,chairdrag3f6m,3
34028,chairdrag3f6m,3
34029,chairdrag3f6m,3
34030,chairdrag3f6m,4
34031,chairdrag3f6m,4
34032,chairdrag3f6m,4
34033,chairdrag3f6m,4
34034,chairdrag3f6m,4
34035,chairdrag3f6m,4
34036,chairdrag3f6m,4
34037,chairdrag3f6m,4
34038,chairdrag3f6m,4
34039,chairdrag3f6m,4
34040,chairdrag3f6m,5
34041,chairdrag3f6m,5
34042,chairdrag3f6m,5
34043,chairdrag3f6m,5
34044,chairdrag3f6m,5
34045,chairdrag3f6m,5
34046,chairdrag3f6m,5
34047,chairdrag3f6m,5
34048,chairdrag3f6m,5
34049,chairdrag3f6m,5
35000,chairdrag3f12m,1
35001,chairdrag3f12m,1
35002,chairdrag3f12m,1
35003,chairdrag3f12m,1
35004,chairdrag3f12m,1
35005,chairdrag3f12m,1
35006,chairdrag3f12m,1
35007,chairdrag3f12m,1
35008,chairdrag3f12m,1
35009,chairdrag3f12m,1
35010,chairdrag3f12m,2
35011,chairdrag3f12m,2
35012,chairdrag3f12m,2
35013,chairdrag3f12m,2
35014,chairdrag3f12m,2
35015,chairdrag3f12m,2
35016,chairdrag3f12m,2
35017,chairdrag3f12m,2
35018,chairdrag3f12m,2
35019,chairdrag3f12m,2
35020,chairdrag3f12m,3
35021,chairdrag3f12m,3
35022,chairdrag3f12m,3
35023,chairdrag3f12m,3
35024,chairdrag3f12m,3
35025,chairdrag3f12m,3
35026,chairdrag3f12m,3
35027,chairdrag3f12m,3
35028,chairdrag3f12m,3
35029,chairdrag3f12m,3
35030,chairdrag3f12m,4
35031,chairdrag3f12m,4
35032,chairdrag3f12m,4
35033,chairdrag3f12m,4
35034,chairdrag3f12m,4
35035,chairdrag3f12m,4
35036,chairdrag3f12m,4
35037,chairdrag3f12m,4
35038,chairdrag3f12m,4
35039,chairdrag3f12m,4
35040,chairdrag3f12m,5
35041,chairdrag3f12m,5
35042,chairdrag3f12m,5
35043,chairdrag3f12m,5
35044,chairdrag3f12m,5
35045,chairdrag3f12m,5
35046,chairdrag3f12m,5
35047,chairdrag3f12m,5
35048,chairdrag3f12m,5
35049,chairdrag3f12m,5
36000,vacuumcleaner2f0m,1
36001,vacuumcleaner2f0m,1
36002,vacuumcleaner2f0m,1
36003,vacuumcleaner2f0m,1
36004,vacuumcleaner2f0m,1
36005,vacuumcleaner2f0m,1
36006,vacuumcleaner2f0m,1
36007,vacuumcleaner2f0m,1
36008,vacuumcleaner2f0m,1
36009,vacuumcleaner2f0m,1
36010,vacuumcleaner2f0m,2
36011,vacuumcleaner2f0m,2
36012,vacuumcleaner2f0m,2
36013,vacuumcleaner2f0m,2
36014,vacuumcleaner2f0m,2
36015,vacuumcleaner2f0m,2
36016,vacuumcleaner2f0m,2
36017,vacuumcleaner2f0m,2
36018,vacuumcleaner2f0m,2
36019,vacuumcleaner2f0m,2
36020,vacuumcleaner2f0m,3
36021,vacuumcleaner2f0m,3
36022,vacuumcleaner2f0m,3
36023,vacuumcleaner2f0m,3
36024,vacuumcleaner2f0m,3
36025,vacuumcleaner2f0m,3
36026,vacuumcleaner2f0m,3
36027,vacuumcleaner2f0m,3
36028,vacuumcleaner2f0m,3
36029,vacuumcleaner2f0m,3
36030,vacuumcleaner2f0m,4
36031,vacuumcleaner2f0m,4
36032,vacuumcleaner2f0m,4
36033,vacuumcleaner2f0m,4
36034,vacuumcleaner2f0m,4
36035,vacuumcleaner2f0m,4
36036,vacuumcleaner2f0m,4
36037,vacuumcleaner2f0m,4
36038,vacuumcleaner2f0m,4
36039,vacuumcleaner2f0m,4
36040,vacuumcleaner2f0m,5
36041,vacuumcleaner2f0m,5
36042,vacuumcleaner2f0m,5
36043,vacuumcleaner2f0m,5
36044,vacuumcleaner2f0m,5
36045,vacuumcleaner2f0m,5
36046,vacuumcleaner2f0m,5
36047,vacuumcleaner2f0m,5
36048,vacuumcleaner2f0m,5
36049,vacuumcleaner2f0m,5
37000,vacuumcleaner2f6m,1
37001,vacuumcleaner2f6m,1
37002,vacuumcleaner2f6m,1
37003,vacuumcleaner2f6m,1
37004,vacuumcleaner2f6m,1
37005,vacuumcleaner2f6m,1
37006,vacuumcleaner2f6m,1
37007,vacuumcleaner2f6m,1
37008,vacuumcleaner2f6m,1
37009,vacuumcleaner2f6m,1
37010,vacuumcleaner2f6m,2
37011,vacuumcleaner2f6m,2
37012,vacuumcleaner2f6m,2
37013,vacuumcleaner2f6m,2
37014,vacuumcleaner2f6m,2
37015,vacuumcleaner2f6m,2
37016,vacuumcleaner2f6m,2
37017,vacuumcleaner2f6m,2
37018,vacuumcleaner2f6m,2
37019,vacuumcleaner2f6m,2
37020,vacuumcleaner2f6m,3
37021,vacuumcleaner2f6m,3
37022,vacuumcleaner2f6m,3
37023,vacuumcleaner2f6m,3
37024,vacuumcleaner2f6m,3
37025,vacuumcleaner2f6m,3
37026,vacuumcleaner2f6m,3
37027,vacuumcleaner2f6m,3
37028,vacuumcleaner2f6m,3
37029,vacuumcleaner2f6m,3
37030,vacuumcleaner2f6m,4
37031,vacuumcleaner2f6m,4
37032,vacuumcleaner2f6m,4
37033,vacuumcleaner2f6m,4
37034,vacuumcleaner2f6m,4
37035,vacuumcleaner2f6m,4
37036,vacuumcleaner2f6m,4
37037,vacuumcleaner2f6m,4
37038,vacuumcleaner2f6m,4
37039,vacuumcleaner2f6m,4
37040,vacuumcleaner2f6m,5
37041,vacuumcleaner2f6m,5
37042,vacuumcleaner2f6m,5
37043,vacuumcleaner2f6m,5
37044,vacuumcleaner2f6m,5
37045,vacuumcleaner2f6m,5
37046,vacuumcleaner2f6m,5
37047,vacuumcleaner2f6m,5
37048,vacuumcleaner2f6m,5
37049,vacuumcleaner2f6m,5
38000,vacuumcleaner2f12m,1
38001,vacuumcleaner2f12m,1
38002,vacuumcleaner2f12m,1
38003,vacuumcleaner2f12m,1
38004,vacuumcleaner2f12m,1
38005,vacuumcleaner2f12m,1
38006,vacuumcleaner2f12m,1
38007,vacuumcleaner2f12m,1
38008,vacuumcleaner2f12m,1
38009,vacuumcleaner2f12m,1
38010,vacuumcleaner2f12m,2
38011,vacuumcleaner2f12m,2
38012,vacuumcleaner2f12m,2
38013,vacuumcleaner2f12m,2
38014,vacuumcleaner2f12m,2
38015,vacuumcleaner2f12m,2
38016,vacuumcleaner2f12m,2
38017,vacuumcleaner2f12m,2
38018,vacuumcleaner2f12m,2
38019,vacuumcleaner2f12m,2
38020,vacuumcleaner2f12m,3
38021,vacuumcleaner2f12m,3
38022,vacuumcleaner2f12m,3
38023,vacuumcleaner2f12m,3
38024,vacuumcleaner2f12m,3
38025,vacuumcleaner2f12m,3
38026,vacuumcleaner2f12m,3
38027,vacuumcleaner2f12m,3
38028,vacuumcleaner2f12m,3
38029,vacuumcleaner2f12m,3
38030,vacuumcleaner2f12m,4
38031,vacuumcleaner2f12m,4
38032,vacuumcleaner2f12m,4
38033,vacuumcleaner2f12m,4
38034,vacuumcleaner2f12m,4
38035,vacuumcleaner2f12m,4
38036,vacuumcleaner2f12m,4
38037,vacuumcleaner2f12m,4
38038,vacuumcleaner2f12m,4
38039,vacuumcleaner2f12m,4
38040,vacuumcleaner2f12m,5
38041,vacuumcleaner2f12m,5
38042,vacuumcleaner2f12m,5
38043,vacuumcleaner2f12m,5
38044,vacuumcleaner2f12m,5
38045,vacuumcleaner2f12m,5
38046,vacuumcleaner2f12m,5
38047,vacuumcleaner2f12m,5
38048,vacuumcleaner2f12m,5
38049,vacuumcleaner2f12m,5