,xs,ys,label
0,39.08304977416992,-14.738653182983398,38
1,15.471652030944824,2.4112067222595215,21
2,-22.979839324951172,20.654264450073242,7
3,-15.404990196228027,8.57574462890625,2
4,38.87696075439453,11.279111862182617,5
5,37.367454528808594,-15.461374282836914,38
6,3.64105224609375,-26.408374786376953,22
7,34.096153259277344,11.21823787689209,5
8,-0.5760207772254944,-26.356801986694336,16
9,-21.963632583618164,-5.037165641784668,2
10,-8.600407600402832,-3.5385048389434814,10
11,-18.336769104003906,32.130104064941406,6
12,-15.043569564819336,13.388235092163086,7
13,-21.376365661621094,26.54449462890625,8
14,18.526851654052734,-32.92801284790039,14
15,5.110196113586426,-23.61667251586914,17
16,-19.11492347717285,10.75783634185791,0
17,14.112932205200195,-33.013980865478516,13
18,-32.11473846435547,-6.631561756134033,29
19,34.524112701416016,-12.968353271484375,37
20,9.379185676574707,23.87661361694336,26
21,-20.412790298461914,18.463542938232422,7
22,-36.05906677246094,3.0934009552001953,9
23,4.110776424407959,-25.67999839782715,22
24,13.78487777709961,-26.838232040405273,17
25,14.472536087036133,31.12982749938965,21
26,-16.982698440551758,2.100985288619995,0
27,10.302581787109375,12.17542552947998,24
28,-37.91537094116211,1.632644772529602,9
29,-15.058626174926758,-6.329320907592773,18
30,10.540093421936035,11.338217735290527,32
31,6.73249626159668,-26.24382209777832,22
32,-5.90640926361084,-9.697929382324219,18
33,3.5498404502868652,-18.94956398010254,26
34,5.869970798492432,6.264084339141846,26
35,14.638894081115723,-27.193431854248047,17
36,10.621959686279297,-2.7364327907562256,32
37,-23.494565963745117,-12.70058536529541,27
38,-37.19919204711914,-22.961313247680664,28
39,-5.513779640197754,22.19998550415039,31
40,36.639286041259766,9.644421577453613,5
41,38.65447998046875,7.033985137939453,3
42,12.024535179138184,-8.61217975616455,30
43,-4.786813735961914,-14.091461181640625,18
44,-25.408180236816406,-23.607179641723633,1
45,-2.448058605194092,27.606595993041992,31
46,-23.421083450317383,-7.010982513427734,1
47,19.937589645385742,9.897734642028809,12
48,30.307771682739258,11.077916145324707,4
49,-2.353510618209839,31.15245246887207,12
50,12.93389892578125,-1.9723920822143555,30
51,-2.3024604320526123,27.75571060180664,26
52,12.057560920715332,11.317416191101074,17
53,-7.0770583152771,-9.430817604064941,10
54,-13.581769943237305,15.988385200500488,7
55,-29.084453582763672,6.78865385055542,11
56,23.594409942626953,-6.416511058807373,13
57,10.773731231689453,29.050508499145508,15
58,-9.323100090026855,-6.277011871337891,9
59,31.484487533569336,12.662493705749512,4
60,12.775407791137695,-30.101009368896484,13
61,16.38651466369629,-31.814491271972656,14
62,-23.957454681396484,-13.513081550598145,1
63,-37.86594772338867,-0.3940463066101074,9
64,17.00457763671875,11.678107261657715,15
65,8.446063995361328,-15.347261428833008,24
66,-9.390341758728027,-1.079281210899353,25
67,35.369110107421875,12.613750457763672,5
68,11.965142250061035,33.12947082519531,21
69,14.399181365966797,22.14088249206543,32
70,17.877065658569336,14.520686149597168,15
71,5.38162899017334,14.716029167175293,33
72,3.409240961074829,-18.246410369873047,26
73,9.621359825134277,23.575363159179688,26
74,-19.10162353515625,12.317890167236328,2
75,10.334383964538574,-2.507606029510498,24
76,13.923771858215332,-32.561981201171875,13
77,-36.85379409790039,-6.795419216156006,19
78,-34.96006774902344,-16.543136596679688,29
79,-13.426188468933105,18.732635498046875,8
80,-23.32334327697754,24.307395935058594,8
81,14.266680717468262,-37.6111946105957,13
82,-26.048206329345703,-23.572887420654297,1
83,21.517711639404297,-3.5011584758758545,13
84,4.846142768859863,-3.041104793548584,26
85,-30.97795295715332,3.2263901233673096,9
86,18.946308135986328,-23.634002685546875,12
87,-17.240589141845703,0.4657418429851532,0
88,35.458106994628906,13.962679862976074,4
89,12.53796672821045,-4.7562994956970215,30
90,6.012964725494385,-24.865718841552734,22
91,-33.70011520385742,-10.91804313659668,29
92,12.886246681213379,-12.51656436920166,21
93,-23.5550594329834,-6.967229843139648,1
94,-0.5937057733535767,23.206438064575195,32
95,13.530141830444336,-31.787086486816406,13
96,-6.225541591644287,-6.480700492858887,18
97,-19.29669761657715,12.2271089553833,2
98,17.1876277923584,-31.52100372314453,14
99,16.811859130859375,-5.103494644165039,15
100,32.706172943115234,-14.281044960021973,37
101,44.523353576660156,8.05485725402832,3
102,-38.28105926513672,-22.883726119995117,28
103,-9.451611518859863,-1.6043492555618286,25
104,-25.674684524536133,-24.620845794677734,1
105,5.9093217849731445,17.68587303161621,33
106,1.554673194885254,-26.96139907836914,22
107,-2.6417276859283447,-26.21546745300293,16
108,-18.320878982543945,30.70075798034668,6
109,-19.853168487548828,30.30127716064453,6
110,16.81720542907715,12.67946720123291,15
111,-8.110974311828613,-19.906301498413086,10
112,-22.692657470703125,0.5916139483451843,27
113,-7.994052410125732,14.733256340026855,34
114,-18.620681762695312,11.934639930725098,0
115,-36.70509338378906,-22.503149032592773,28
116,6.412621974945068,-23.159704208374023,23
117,15.845187187194824,-37.02299499511719,14
118,30.164634704589844,-15.338069915771484,37
119,11.391185760498047,19.246389389038086,26
120,44.05440139770508,7.505574703216553,3
121,-31.598697662353516,4.050144195556641,9
122,-4.366457462310791,24.9748592376709,31
123,-13.665244102478027,24.952774047851562,6
124,-36.072906494140625,-20.32039451599121,28
125,-22.34109115600586,-8.044898986816406,2
126,-15.731001853942871,-2.7313318252563477,34
127,-34.178070068359375,-19.595577239990234,27
128,-7.562237739562988,15.613677024841309,34
129,13.497623443603516,11.8650541305542,23
130,34.706268310546875,14.663211822509766,4
131,-11.407355308532715,-18.713085174560547,20
132,12.370227813720703,-33.65733337402344,13
133,9.98930835723877,6.293765068054199,32
134,-37.8838005065918,-22.496089935302734,28
135,-20.998300552368164,29.001623153686523,6
136,36.08557891845703,16.373655319213867,5
137,15.654692649841309,9.442031860351562,13
138,5.79323148727417,6.49431848526001,26
139,35.238731384277344,-16.56399154663086,38
140,15.123608589172363,1.1852856874465942,21
141,3.559516429901123,31.077234268188477,32
142,46.632572174072266,-12.983695030212402,36
143,2.6573171615600586,-22.319671630859375,16
144,-1.8408799171447754,-26.535585403442383,16
145,-31.749454498291016,4.071019649505615,9
146,43.22937774658203,-20.29863929748535,37
147,-34.98571014404297,-10.910128593444824,29
148,0.27823755145072937,31.047460556030273,23
149,36.519412994384766,6.42807674407959,3
150,19.389387130737305,-21.84200096130371,12
151,13.533981323242188,-36.761959075927734,13
152,-31.05305290222168,3.6349759101867676,9
153,36.607948303222656,8.182738304138184,3
154,10.096712112426758,29.364299774169922,15
155,2.872255802154541,-24.794414520263672,22
156,8.775510787963867,-2.44413161277771,23
157,6.449404239654541,6.206742763519287,16
158,-33.084835052490234,-15.754077911376953,27
159,7.575199604034424,4.628688812255859,22
160,11.142144203186035,23.985483169555664,24
161,-0.4865679144859314,-27.100475311279297,16
162,32.98427963256836,11.565770149230957,4
163,-22.110422134399414,-4.887490749359131,2
164,18.908334732055664,-23.696840286254883,12
165,-36.34529495239258,9.718329429626465,25
166,-1.4178578853607178,-30.56424331665039,13
167,37.764095306396484,-16.927453994750977,38
168,-12.084349632263184,-21.044429779052734,25
169,0.5819889903068542,19.6469783782959,35
170,-37.033714294433594,-21.922744750976562,28
171,42.67893600463867,-15.802165985107422,36
172,-35.75382614135742,-18.256803512573242,28
173,-14.493605613708496,9.489802360534668,2
174,10.746307373046875,33.69110870361328,21
175,11.340104103088379,-4.90034818649292,24
176,37.364559173583984,10.413520812988281,5
177,5.470037937164307,16.696792602539062,33
178,11.420430183410645,26.432605743408203,23
179,-21.380168914794922,-4.801730155944824,0
180,32.50230026245117,7.176753520965576,5
181,14.219361305236816,-37.63824462890625,13
182,-24.25243377685547,-14.356053352355957,28
183,43.86848449707031,-19.07634162902832,37
184,13.021203994750977,-1.6158007383346558,30
185,36.48075866699219,-18.991867065429688,36
186,45.65214157104492,-14.651708602905273,36
187,-32.057193756103516,-11.654787063598633,27
188,19.507356643676758,8.925765037536621,12
189,-5.302974224090576,-19.377302169799805,10
190,1.149574875831604,-22.84019660949707,16
191,-5.650425910949707,21.994844436645508,31
192,9.122925758361816,26.873790740966797,24
193,-4.149346351623535,-13.558226585388184,10
194,3.3467259407043457,-26.788423538208008,22
195,4.710977077484131,-0.42897748947143555,26
196,-7.578785419464111,-16.818883895874023,18
197,-13.065912246704102,19.21860694885254,8
198,-36.05051040649414,1.7681933641433716,9
199,18.532176971435547,-32.02388000488281,14
200,3.4472286701202393,16.78095817565918,35
201,-9.036538124084473,-5.395932674407959,11
202,-0.6456279158592224,18.265626907348633,35
203,3.3939731121063232,21.462820053100586,33
204,17.840076446533203,14.805609703063965,15
205,-26.748804092407227,-23.84152603149414,1
206,5.183784484863281,-19.441370010375977,31
207,-25.756181716918945,-23.76900863647461,1
208,18.423479080200195,6.463015079498291,12
209,-9.574464797973633,-5.267298221588135,10
210,3.031191825866699,13.750439643859863,33
211,18.66774559020996,-31.834125518798828,14
212,-38.22602462768555,1.7256760597229004,9
213,3.994772434234619,-17.26616096496582,24
214,-4.4589080810546875,-19.16241455078125,10
215,-38.540767669677734,-4.5684733390808105,19
216,13.7361478805542,13.399697303771973,22
217,-12.622610092163086,18.545930862426758,8
218,12.050745010375977,-23.97882843017578,17
219,-40.318233489990234,-2.0455219745635986,19
220,9.957202911376953,9.715275764465332,32
221,5.1477580070495605,8.279947280883789,26
222,-16.007793426513672,9.001537322998047,0
223,-26.317012786865234,-15.795377731323242,28
224,-16.932008743286133,5.591912269592285,0
225,-9.89820671081543,-17.498674392700195,19
226,5.331230163574219,-19.30118751525879,31
227,4.8903961181640625,-3.0993945598602295,26
228,-13.544896125793457,23.45284652709961,6
229,-19.64950180053711,16.782268524169922,0
230,5.739546298980713,-18.468544006347656,31
231,-0.1481117457151413,22.067893981933594,33
232,-30.15876579284668,3.843536138534546,15
233,8.573433876037598,22.05674934387207,31
234,19.938682556152344,4.882424831390381,12
235,-5.580087184906006,-5.656489372253418,18
236,22.180177688598633,-1.7651997804641724,17
237,-18.05482292175293,2.905491590499878,0
238,-16.390195846557617,-3.2225236892700195,27
239,15.987751007080078,10.618762016296387,17
240,-24.926963806152344,25.080354690551758,8
241,-33.715789794921875,-13.438166618347168,27
242,-26.35557746887207,-17.611156463623047,28
243,1.8231927156448364,17.572532653808594,35
244,4.1955671310424805,-25.402563095092773,22
245,45.16367721557617,-14.343790054321289,36
246,-32.852848052978516,-6.108592987060547,29
247,-26.36557960510254,-23.251880645751953,1
248,16.403207778930664,27.867036819458008,12
249,-37.04287338256836,0.10532300919294357,9
250,34.595863342285156,16.656713485717773,4
251,14.881174087524414,-20.860319137573242,15
252,43.784156799316406,-20.639814376831055,37
253,43.94076156616211,-20.469131469726562,37
254,8.429586410522461,29.28877830505371,32
255,17.807010650634766,-28.66526985168457,14
256,-44.87621307373047,7.593990325927734,19
257,12.195942878723145,-23.865015029907227,17
258,-1.2471953630447388,-16.487150192260742,20
259,-20.670209884643555,18.96245002746582,7
260,-1.2628657817840576,-27.364458084106445,16
261,-24.16108512878418,26.882266998291016,8
262,8.177419662475586,0.2214510291814804,23
263,3.944166660308838,-0.15867255628108978,26
264,-2.6961047649383545,-27.419456481933594,16
265,13.948179244995117,21.708660125732422,32
266,-18.000272750854492,31.57021141052246,6
267,-24.14590835571289,-14.522704124450684,29
268,20.19293212890625,5.041853427886963,12
269,-6.813473224639893,11.562037467956543,34
270,5.515552520751953,33.296451568603516,15
271,19.66705894470215,22.87220001220703,21
272,-21.06586265563965,21.262548446655273,7
273,-1.760443091392517,-25.786191940307617,16
274,43.89386749267578,-13.58357048034668,36
275,14.497231483459473,31.100452423095703,21
276,-28.04172706604004,-21.83381462097168,1
277,-40.3973274230957,7.549996852874756,25
278,2.631086587905884,31.039958953857422,24
279,-28.190988540649414,6.575891017913818,11
280,20.666982650756836,-1.7160050868988037,17
281,13.244339942932129,-33.97418212890625,13
282,-7.632041931152344,-16.812761306762695,18
283,13.547380447387695,-12.680249214172363,21
284,-29.827373504638672,10.949424743652344,11
285,-16.153270721435547,-7.186600208282471,20
286,-2.6602842807769775,-27.79487419128418,16
287,4.8435797691345215,-0.5004605650901794,26
288,-12.672674179077148,-19.18587303161621,20
289,2.2481820583343506,-27.07121467590332,22
290,32.003456115722656,13.678906440734863,4
291,-19.984262466430664,29.941030502319336,6
292,-15.250804901123047,6.5015339851379395,2
293,33.97307586669922,15.04936408996582,4
294,6.91287088394165,34.19415283203125,12
295,11.09298038482666,19.46226692199707,26
296,3.483992338180542,21.313669204711914,33
297,13.690325736999512,-1.7901999950408936,30
298,-13.63441276550293,25.332216262817383,6
299,-21.14536476135254,28.401092529296875,6
300,-25.007408142089844,-15.22387981414795,29
301,12.119420051574707,-24.888898849487305,17
302,2.76181960105896,30.67634391784668,32
303,33.1528434753418,-17.849990844726562,38
304,-30.210607528686523,-12.388517379760742,27
305,-33.963558197021484,11.473733901977539,18
306,-7.3862223625183105,-19.508098602294922,10
307,19.75558090209961,21.83025550842285,21
308,-3.5942721366882324,13.30521011352539,35
309,-28.570194244384766,7.635796070098877,25
310,-16.600852966308594,2.5317492485046387,2
311,36.72641372680664,11.971951484680176,4
312,-17.968992233276367,0.7456119656562805,0
313,-9.542203903198242,11.285012245178223,33
314,15.964585304260254,-30.03423309326172,14
315,37.2306022644043,6.47265625,3
316,20.40068244934082,-2.3477587699890137,17
317,7.70728874206543,-9.819254875183105,23
318,1.3986127376556396,-26.117650985717773,22
319,44.525299072265625,7.783796310424805,3
320,-20.316579818725586,28.85702133178711,6
321,-26.342960357666016,-16.0336971282959,28
322,12.523216247558594,32.745365142822266,21
323,-34.13525390625,-18.47368049621582,27
324,-0.184408500790596,20.110017776489258,35
325,-14.634389877319336,-1.5197505950927734,34
326,-27.342239379882812,-17.074113845825195,29
327,-22.595077514648438,-8.566740036010742,2
328,17.35517692565918,-27.34367561340332,14
329,-10.660863876342773,13.112688064575195,34
330,40.16347122192383,-12.76306438446045,38
331,15.051090240478516,25.642454147338867,15
332,13.798372268676758,-34.21726989746094,13
333,-13.56671142578125,16.705944061279297,7
334,-36.077293395996094,-19.869482040405273,28
335,-44.02939987182617,4.631288528442383,18
336,2.918919324874878,-26.914058685302734,22
337,-11.947486877441406,-5.595691680908203,18
338,32.543922424316406,12.16158676147461,4
339,-34.528873443603516,-10.83971118927002,29
340,-44.472801208496094,4.314603328704834,11
341,35.12616729736328,10.152634620666504,5
342,-32.990108489990234,-8.422567367553711,29
343,-21.07763671875,20.392011642456055,7
344,-19.180063247680664,15.690558433532715,0
345,8.885629653930664,20.846668243408203,20
346,4.864870548248291,31.611555099487305,24
347,-32.772159576416016,-15.137288093566895,27
348,-3.959165573120117,16.994428634643555,35
349,2.5798213481903076,-16.909873962402344,24
350,20.102144241333008,3.688045024871826,12
351,6.029758453369141,-23.55824089050293,23
352,-12.443049430847168,-18.412118911743164,20
353,-44.61616134643555,7.285123825073242,25
354,-21.1346435546875,24.750978469848633,7
355,32.542152404785156,7.168797016143799,5
356,38.137176513671875,14.126712799072266,4
357,38.33099365234375,12.463534355163574,5
358,34.2383918762207,-17.919588088989258,38
359,-6.551781177520752,-6.892550945281982,10
360,23.755598068237305,-7.1501383781433105,14
361,-12.866964340209961,-18.462575912475586,20
362,8.23684024810791,30.75984001159668,30
363,44.042022705078125,8.349418640136719,3
364,0.06945093721151352,16.672243118286133,35
365,-22.363985061645508,2.604217052459717,34
366,45.90132522583008,-14.609106063842773,36
367,31.554630279541016,-16.70991325378418,37
368,-19.960569381713867,27.434009552001953,7
369,-15.364195823669434,-6.442938804626465,19
370,-33.337284088134766,10.538349151611328,18
371,-4.0182318687438965,-15.86180305480957,18
372,-9.769251823425293,-17.42283058166504,19
373,4.8199639320373535,-20.085084915161133,31
374,-26.06107521057129,-23.057823181152344,1
375,3.618180751800537,33.73772430419922,23
376,-17.272111892700195,1.512566328048706,0
377,42.8780403137207,8.853169441223145,3
378,-31.83099365234375,2.3866493701934814,9
379,-18.635047912597656,30.340486526489258,6
380,-38.99812698364258,8.885502815246582,25
381,-2.1963117122650146,30.04511833190918,12
382,-34.74436950683594,7.9034223556518555,10
383,-7.907787799835205,-4.2970123291015625,16
384,-22.063796997070312,1.6590523719787598,34
385,45.0722770690918,7.447033882141113,3
386,-8.637995719909668,-17.91167449951172,19
387,19.668851852416992,11.796919822692871,12
388,-34.38508987426758,4.9276123046875,9
389,36.924705505371094,7.143641948699951,3
390,-38.33848190307617,1.4913803339004517,9
391,17.102949142456055,20.74946403503418,30
392,18.98468017578125,-8.519880294799805,15
393,-30.739660263061523,-13.520716667175293,27
394,-13.775800704956055,24.291105270385742,6
395,11.337522506713867,23.999177932739258,24
396,-34.9390983581543,3.1867644786834717,9
397,-38.89940643310547,-23.39756202697754,28
398,-41.60476303100586,-2.7465386390686035,19
399,-4.317287921905518,25.810611724853516,31
400,-32.23128128051758,4.459878444671631,9
401,32.1103515625,8.834796905517578,4
402,-28.994213104248047,8.140043258666992,19
403,-34.211021423339844,4.860346794128418,9
404,35.96757507324219,15.501973152160645,5
405,35.06191635131836,-16.5325927734375,38
406,-19.312976837158203,11.695547103881836,2
407,-14.056726455688477,-19.138519287109375,20
408,-2.645075559616089,31.459197998046875,12
409,-6.87302827835083,-19.01003074645996,10
410,31.591899871826172,14.748784065246582,4
411,-25.464252471923828,-15.04526138305664,1
412,-3.0826706886291504,-15.8745698928833,18
413,11.900249481201172,-9.090715408325195,30
414,1.5816317796707153,-24.77261734008789,22
415,36.55441665649414,10.669830322265625,5
416,-1.580239176750183,17.72245216369629,35
417,13.883143424987793,-33.32683181762695,13
418,-6.995988845825195,-5.627542495727539,10
419,37.1657600402832,10.395538330078125,5
420,-36.32701110839844,7.743538856506348,10
421,13.455021858215332,17.058481216430664,22
422,43.143192291259766,-17.441551208496094,38
423,32.89725112915039,-14.7515230178833,37
424,16.035058975219727,-32.29257583618164,14
425,10.219205856323242,12.131258010864258,24
426,-23.861047744750977,-15.320961952209473,28
427,17.133760452270508,-30.635427474975586,14
428,16.385608673095703,5.676196098327637,21
429,-38.47491455078125,-23.937219619750977,28
430,-33.904178619384766,-7.690243244171143,29
431,31.274368286132812,-16.67112922668457,37
432,-40.36482238769531,-4.175802230834961,19
433,-42.85396957397461,6.068536758422852,25
434,-16.757904052734375,2.973527669906616,2
435,-17.39904022216797,0.9977034330368042,0
436,32.128257751464844,8.686635971069336,4
437,14.559765815734863,25.623889923095703,15
438,17.85317039489746,15.943978309631348,15
439,39.14365005493164,6.890639305114746,3
440,-38.455501556396484,1.9503122568130493,9
441,15.639674186706543,19.252819061279297,24
442,-34.87062072753906,-11.393099784851074,29
443,-0.7001071572303772,-25.908945083618164,16
444,32.98699951171875,8.147209167480469,5
445,-26.51459503173828,2.1522958278656006,25
446,-2.4909675121307373,29.147159576416016,15
447,43.787086486816406,-16.27295684814453,36
448,10.045159339904785,-14.10237979888916,30
449,-10.73171615600586,2.3831756114959717,11
450,-25.379669189453125,-24.226045608520508,1
451,11.316797256469727,33.391937255859375,21
452,21.506641387939453,-3.7428317070007324,13
453,5.897509574890137,5.280824184417725,26
454,-37.09453201293945,6.898409843444824,11
455,44.4243278503418,-19.13939666748047,37
456,32.43149185180664,-16.864290237426758,37
457,-36.98786163330078,8.27953052520752,19
458,29.463916778564453,9.78858757019043,5
459,-20.13579750061035,27.24273109436035,7
460,4.790442943572998,18.000442504882812,33
461,-21.7432861328125,-5.747095108032227,2
462,-31.206432342529297,-9.205488204956055,27
463,-32.45389938354492,-8.248859405517578,29
464,2.924938678741455,30.753124237060547,32
465,13.38180923461914,-35.746028900146484,13
466,-3.5155818462371826,-18.07879066467285,10
467,16.24911117553711,6.646648406982422,21
468,-25.468677520751953,2.911787509918213,20
469,-33.567481994628906,-16.261892318725586,27
470,-14.04622745513916,27.10374641418457,6
471,-38.540184020996094,-22.98780632019043,28
472,43.314090728759766,-20.274112701416016,37
473,13.723180770874023,-28.95492935180664,14
474,-2.9397659301757812,15.25992488861084,35
475,13.516423225402832,-30.283878326416016,13
476,-14.317038536071777,10.767159461975098,0
477,-8.790688514709473,10.021625518798828,34
478,17.89665412902832,-33.83250427246094,14
479,18.900833129882812,-24.289169311523438,12
480,12.976123809814453,13.368284225463867,23
481,5.234006404876709,7.195034503936768,26
482,-38.3902702331543,1.5635018348693848,9
483,4.789194583892822,14.693140983581543,33
484,46.53512954711914,-13.102450370788574,36
485,40.13652801513672,-18.097139358520508,36
486,-22.712207794189453,25.65096664428711,6
487,2.438495397567749,-26.482229232788086,22
488,45.152591705322266,-13.445216178894043,36
489,11.458518028259277,-27.980684280395508,17
490,-11.219789505004883,-20.974843978881836,10
491,36.41142272949219,11.686319351196289,4
492,45.60360336303711,-13.7848482131958,36
493,-31.692584991455078,10.751683235168457,11
494,7.49740743637085,7.032008647918701,24
495,16.75436782836914,20.081707000732422,30
496,-18.13322639465332,31.24285888671875,6
497,9.258934020996094,7.941676616668701,24
498,-18.776905059814453,14.40556526184082,2
499,-34.5093879699707,9.570064544677734,25
500,-4.5952582359313965,25.909961700439453,31
501,16.335105895996094,-33.07133102416992,14
502,-35.92461013793945,9.6504545211792,25
503,40.04002380371094,8.644691467285156,3
504,7.0871734619140625,25.330093383789062,31
505,31.95071792602539,-16.899019241333008,37
506,-37.57814025878906,-22.033926010131836,28
507,-25.759485244750977,-20.897695541381836,1
508,-32.46126174926758,-9.430329322814941,27
509,4.938141345977783,8.069695472717285,26
510,-6.704595565795898,11.676863670349121,34
511,2.7818167209625244,-17.044391632080078,24
512,11.708342552185059,-12.14687728881836,30
513,7.610868453979492,-3.926971673965454,22
514,-22.151201248168945,-6.954895973205566,2
515,-34.27644348144531,5.412498950958252,9
516,21.382383346557617,-1.9546012878417969,17
517,-19.179080963134766,30.918283462524414,6
518,6.079788684844971,32.76461410522461,15
519,-37.052066802978516,-21.415571212768555,28
520,-39.53153991699219,-3.510829448699951,19
521,-31.066452026367188,0.6700220704078674,9
522,-30.148719787597656,1.3947055339813232,9
523,-26.787433624267578,-17.540273666381836,28
524,-10.691488265991211,13.078160285949707,34
