,xs,ys,label
525,-8.89107894897461,-5.036141395568848,11
526,32.770511627197266,13.961050033569336,4
527,-23.215322494506836,24.609434127807617,8
528,12.501330375671387,-25.87598991394043,17
529,-9.380194664001465,9.182443618774414,34
530,2.039036989212036,24.855913162231445,33
531,16.65422248840332,26.777917861938477,12
532,33.02900695800781,14.904301643371582,4
533,4.516092777252197,34.181495666503906,23
534,7.100743293762207,1.524872064590454,22
535,45.75152587890625,3.6346020698547363,3
536,2.6735663414001465,14.260738372802734,33
537,14.33988094329834,31.29155921936035,21
538,-11.504293441772461,-18.516979217529297,20
539,-18.615999221801758,31.510244369506836,6
540,22.19403839111328,-1.7210392951965332,17
541,38.21868133544922,-18.517169952392578,36
542,29.392860412597656,9.647534370422363,5
543,38.527156829833984,11.890019416809082,5
544,16.990224838256836,26.673723220825195,12
545,-27.24211883544922,-10.28573226928711,19
546,20.524232864379883,12.441125869750977,12
547,-33.426231384277344,7.487257480621338,16
548,-24.58623504638672,24.892581939697266,8
549,20.250320434570312,10.956347465515137,12
550,-34.303565979003906,-13.464173316955566,27
551,-22.063201904296875,-5.306717395782471,2
552,7.22600793838501,25.985458374023438,31
553,33.749908447265625,-17.305904388427734,38
554,8.168074607849121,-20.97324562072754,23
555,-13.58417797088623,24.98860740661621,6
556,32.42514419555664,9.342803955078125,4
557,-31.931949615478516,-12.103313446044922,27
558,-30.49353790283203,-11.538581848144531,27
559,-5.7732415199279785,-5.753359317779541,18
560,1.4676438570022583,19.59937286376953,35
561,3.7862884998321533,31.079879760742188,32
562,-17.690231323242188,3.4166808128356934,2
563,37.094879150390625,-15.418949127197266,38
564,12.192585945129395,-29.574766159057617,13
565,13.728918075561523,22.2142333984375,32
566,-21.647178649902344,22.83511734008789,7
567,10.081879615783691,-7.71356725692749,32
568,-22.116165161132812,-4.168086528778076,2
569,-22.6390380859375,0.6474167108535767,27
570,-5.70697021484375,-5.827769756317139,18
571,-21.389617919921875,24.34193992614746,7
572,4.523465633392334,-3.922236442565918,26
573,-1.3853960037231445,-30.4898624420166,13
574,12.411197662353516,-6.725855827331543,30
575,38.83351516723633,-13.309226036071777,38
576,31.501707077026367,15.011993408203125,4
577,-30.280845642089844,-12.76284408569336,27
578,-24.957460403442383,-16.141481399536133,28
579,11.615579605102539,19.692626953125,26
580,14.13884449005127,-24.781827926635742,17
581,16.38029670715332,27.843372344970703,12
582,-40.64301300048828,5.619091987609863,19
583,7.142671585083008,-18.935739517211914,16
584,1.852659821510315,17.6425724029541,35
585,16.02814292907715,18.75666046142578,24
586,-14.07964038848877,11.274916648864746,2
587,45.46543884277344,-15.220970153808594,36
588,-9.522039413452148,-6.91502046585083,9
589,-5.013484954833984,-0.7414265871047974,18
590,17.178760528564453,19.02070426940918,30
591,19.37822914123535,23.26948356628418,21
592,37.452335357666016,-15.088103294372559,38
593,-22.513696670532227,21.48883628845215,7
594,-2.9384119510650635,27.459430694580078,31
595,-20.29206085205078,26.02938461303711,7
596,32.91844177246094,-15.85270881652832,37
597,-13.559697151184082,23.76034927368164,6
598,10.056632041931152,7.69832181930542,32
599,-41.37761306762695,4.521720886230469,19
600,-10.562114715576172,-10.48958683013916,20
601,-22.468334197998047,-14.295767784118652,20
602,21.962890625,-3.754685878753662,13
603,-15.291102409362793,6.966684818267822,2
604,-6.218806266784668,-7.339880466461182,20
605,-3.2574751377105713,-27.448945999145508,16
606,8.974884033203125,-15.581594467163086,26
607,-25.697309494018555,2.6816792488098145,20
608,18.414812088012695,-32.06930923461914,14
609,15.132418632507324,-32.659576416015625,14
610,-2.45835542678833,17.910663604736328,35
611,-10.688566207885742,2.3189470767974854,11
612,-20.991758346557617,20.559661865234375,7
613,1.1188359260559082,-26.255441665649414,22
614,15.7119140625,22.034297943115234,30
615,-26.169754028320312,1.632150411605835,11
616,17.410429000854492,-22.10269546508789,12
617,4.21432638168335,-26.067729949951172,22
618,-9.438203811645508,-1.523118019104004,25
619,-37.00767517089844,8.286320686340332,20
620,-22.084060668945312,-6.014791011810303,2
621,-14.489041328430176,-19.093305587768555,20
622,36.87248229980469,-16.24932289123535,38
623,-22.690458297729492,6.478734493255615,25
624,-7.258787155151367,-20.0878849029541,10
625,36.26856994628906,-14.6618013381958,38
626,-26.346281051635742,-24.63144874572754,1
627,15.929909706115723,16.084449768066406,12
628,40.88353729248047,7.713321685791016,3
629,35.24781036376953,-12.75046443939209,38
630,-14.21549129486084,-18.40169906616211,20
631,1.4323441982269287,29.403902053833008,32
632,-21.667476654052734,17.736082077026367,8
633,-4.308394432067871,-15.760509490966797,18
634,-5.281401634216309,-16.393186569213867,18
635,-21.850400924682617,-4.670563220977783,2
636,-34.14956283569336,-9.837080955505371,29
637,-25.421001434326172,25.100215911865234,8
638,45.4642448425293,4.3953447341918945,3
639,13.775874137878418,-10.381392478942871,21
640,-19.564279556274414,11.128589630126953,2
641,31.342973709106445,-14.742204666137695,37
642,-1.9806182384490967,-17.974090576171875,10
643,-22.047887802124023,21.704994201660156,7
644,-15.59717082977295,-6.681447982788086,20
645,2.375037431716919,-26.12325096130371,22
646,-14.678451538085938,-2.39184832572937,34
647,-29.987682342529297,8.58975601196289,19
648,-21.527467727661133,21.89276123046875,7
649,15.107331275939941,1.1497807502746582,21
650,-37.309810638427734,-0.31789064407348633,9
651,11.224720001220703,-3.656755208969116,26
652,-10.119297981262207,13.733166694641113,34
653,-27.498153686523438,-17.51930046081543,1
654,-15.52774429321289,-18.77312469482422,20
655,-43.73175811767578,4.604308128356934,18
656,-4.906589031219482,23.19358253479004,31
657,-27.168684005737305,-22.08577537536621,1
658,4.143741607666016,33.66891098022461,23
659,13.561441421508789,12.967646598815918,22
660,13.559547424316406,-23.627277374267578,15
661,4.066736221313477,33.68709945678711,23
662,39.32986068725586,6.651816368103027,3
663,-13.733820915222168,17.877716064453125,8
664,-33.89166259765625,9.0733003616333,25
665,46.174949645996094,-14.841687202453613,36
666,11.660439491271973,26.531349182128906,23
667,-14.572192192077637,8.598356246948242,2
668,14.036020278930664,-21.287752151489258,15
669,8.621142387390137,21.758115768432617,31
670,1.713443398475647,-17.015501022338867,24
671,3.6283507347106934,-17.165422439575195,24
672,15.622554779052734,20.52880096435547,32
673,16.740461349487305,12.595768928527832,15
674,14.716508865356445,-32.0267448425293,13
675,20.12051010131836,3.6250510215759277,12
676,-6.767803192138672,27.023523330688477,19
677,-26.840200424194336,-16.092649459838867,28
678,30.96244239807129,-16.078502655029297,37
679,-32.50600051879883,-14.114891052246094,27
680,19.20316505432129,6.8443756103515625,12
681,7.686496734619141,-3.2244741916656494,22
682,-35.156333923339844,-17.88372802734375,29
683,-4.295846939086914,12.195845603942871,33
684,-35.07147979736328,-15.320785522460938,29
685,14.434974670410156,-35.1112174987793,13
686,-23.245044708251953,19.964290618896484,8
687,-33.34702682495117,3.525947332382202,9
688,-18.990812301635742,13.075905799865723,2
689,19.771522521972656,-2.0623862743377686,15
690,-18.294784545898438,-0.25286582112312317,1
691,-12.979874610900879,19.521907806396484,7
692,-29.89149284362793,9.632194519042969,18
693,-6.7701897621154785,11.687313079833984,34
694,33.17739486694336,-14.56299114227295,37
695,-13.804351806640625,9.128226280212402,0
696,12.683512687683105,-8.25754165649414,30
697,8.772542953491211,23.755718231201172,17
698,-4.19373083114624,-20.681800842285156,11
699,-35.58306884765625,-14.33261775970459,29
700,-12.143367767333984,-18.92066192626953,20
701,14.207466125488281,31.436145782470703,21
702,5.3016180992126465,-6.210318565368652,16
703,12.391953468322754,-21.900196075439453,17
704,-36.03358840942383,-21.70001792907715,28
705,-38.84141540527344,-23.691444396972656,28
706,-19.488563537597656,10.042019844055176,0
707,18.9587345123291,-8.474858283996582,17
708,28.918115615844727,9.711095809936523,4
709,-6.369439125061035,0.5160664319992065,10
710,14.535735130310059,-17.367374420166016,15
711,-37.890987396240234,-22.01343536376953,28
712,-20.791566848754883,17.631086349487305,7
713,-23.281953811645508,5.692453384399414,25
714,-14.191532135009766,10.577533721923828,2
715,14.771592140197754,-21.83449935913086,15
716,19.366418838500977,-21.86427879333496,12
717,11.073697090148926,23.753795623779297,24
718,9.149226188659668,-15.796987533569336,26
719,-32.402957916259766,-5.06704568862915,34
720,32.22044372558594,-15.159494400024414,37
721,42.99188995361328,-20.38503074645996,37
722,34.555686950683594,10.7689208984375,5
723,4.303611755371094,31.24928092956543,32
724,44.74473190307617,-18.704952239990234,37
725,33.0363655090332,8.370235443115234,5
726,-36.67759704589844,6.058873653411865,11
727,34.8841667175293,-15.23193645477295,38
728,-7.416945934295654,0.7033845782279968,10
729,16.511653900146484,-33.21065902709961,14
730,-6.077831745147705,24.383981704711914,31
731,-21.401588439941406,28.824817657470703,6
732,-8.69422721862793,-1.615058183670044,10
733,-1.0595602989196777,17.98285675048828,35
734,-35.79566955566406,3.7970314025878906,9
735,-8.375862121582031,-8.666619300842285,25
736,-4.8163604736328125,-18.906906127929688,11
737,-7.296072006225586,-11.128602981567383,11
738,-19.22097396850586,15.408961296081543,0
739,-14.128703117370605,19.186832427978516,8
740,10.953898429870605,23.71604347229004,24
741,15.475939750671387,-30.14684295654297,14
742,33.32890319824219,-17.922033309936523,38
743,38.35622024536133,6.319822311401367,3
744,2.407435417175293,-17.622526168823242,26
745,13.735434532165527,24.5203800201416,23
746,-6.47470235824585,-20.069122314453125,10
747,-9.79665470123291,-18.482946395874023,19
748,-4.502766132354736,-26.696338653564453,16
749,-35.64200210571289,-9.355378150939941,27
750,7.493871212005615,-3.761711597442627,22
751,-32.37158966064453,-8.47647476196289,29
752,9.146615028381348,27.81507682800293,24
753,11.807147026062012,33.17537307739258,21
754,32.76850128173828,14.21253490447998,4
755,3.0940675735473633,13.629616737365723,33
756,-12.97380542755127,18.126916885375977,7
757,1.858466625213623,-22.75955581665039,16
758,14.568869590759277,-16.934185028076172,15
759,4.635872840881348,-3.7739949226379395,26
760,6.778448581695557,-26.196910858154297,22
761,-25.00218391418457,-24.01530647277832,1
762,-5.463447093963623,-27.225318908691406,16
763,34.58283233642578,12.604430198669434,5
764,7.5539164543151855,-3.811598777770996,22
765,11.735306739807129,7.370590686798096,30
766,11.230424880981445,-13.472487449645996,30
767,11.906693458557129,-24.332244873046875,17
768,13.240368843078613,-21.473146438598633,17
769,16.048778533935547,21.028945922851562,30
770,-2.3352229595184326,31.178123474121094,12
771,-38.63010025024414,7.664879322052002,19
772,13.20656967163086,16.071781158447266,23
773,-16.71391487121582,-3.5677378177642822,27
774,34.003963470458984,15.245601654052734,4
775,16.15853500366211,-34.31706237792969,14
776,-21.35348129272461,28.750593185424805,6
777,9.848423957824707,10.138200759887695,32
778,17.601682662963867,-22.0926456451416,12
779,-31.86968421936035,3.2658345699310303,9
780,12.010000228881836,19.945703506469727,24
781,-10.797119140625,-17.784799575805664,19
782,-22.882291793823242,28.7581787109375,6
783,14.145307540893555,-21.465700149536133,15
784,46.75178146362305,4.159875869750977,3
785,-34.07415008544922,-17.45159149169922,27
786,-9.867096900939941,0.57562255859375,18
787,16.79519271850586,11.446708679199219,15
788,-44.027347564697266,6.46287727355957,25
789,-15.350153923034668,5.986476898193359,2
790,13.854354858398438,-34.84823989868164,13
791,-41.095985412597656,3.6653242111206055,19
792,39.08607482910156,-17.66578483581543,38
793,17.675437927246094,-28.757068634033203,14
794,15.878361701965332,-37.586421966552734,14
795,-33.89456558227539,-8.833416938781738,29
796,-33.499019622802734,-7.6758246421813965,29
797,19.77201271057129,21.702625274658203,21
798,38.922569274902344,-15.164989471435547,37
799,-13.296467781066895,25.56063461303711,6
800,-37.80138397216797,-23.38237190246582,28
801,-23.972354888916016,-14.56175422668457,29
802,-2.399207353591919,19.16069984436035,35
803,-3.904371976852417,-27.38810920715332,16
804,12.429557800292969,-11.872916221618652,21
805,4.728571891784668,-5.5982747077941895,26
806,47.13809585571289,-13.208685874938965,36
807,-0.05713813751935959,18.849401473999023,35
808,-21.071990966796875,18.667264938354492,7
809,14.984373092651367,25.702749252319336,15
810,-9.873170852661133,-16.975391387939453,19
811,30.4367618560791,-15.814108848571777,37
812,37.52739715576172,11.303227424621582,5
813,-9.624789237976074,14.175698280334473,34
814,-33.224796295166016,10.88160514831543,18
815,37.38457489013672,9.399130821228027,5
816,10.684542655944824,7.709537029266357,32
817,8.064733505249023,30.85501480102539,30
818,-39.18012237548828,8.554815292358398,25
819,-21.30636978149414,21.277172088623047,7
820,4.300865650177002,16.80951499938965,33
821,-39.21366500854492,-3.176231861114502,19
822,-3.302593469619751,13.47664737701416,35
823,-4.545464515686035,-27.345022201538086,16
824,-11.84267807006836,-18.891611099243164,20
825,-5.823855400085449,21.977340698242188,31
826,-32.006072998046875,-7.33982515335083,29
827,-15.338067054748535,-2.357520341873169,34
828,-21.348997116088867,-3.630388021469116,2
829,-44.66577911376953,7.3347272872924805,25
830,-40.25108337402344,7.80588436126709,25
831,-32.01007843017578,-6.451688766479492,29
832,-23.30361557006836,23.64539909362793,8
833,-22.859630584716797,27.82842254638672,6
834,1.9886558055877686,15.803201675415039,35
835,-34.72254943847656,-10.247995376586914,29
836,-10.026432037353516,-4.003878116607666,11
837,1.4331523180007935,-24.799121856689453,22
838,5.403510093688965,16.098146438598633,33
839,-21.825096130371094,1.648025631904602,34
840,-28.027921676635742,-21.92197036743164,1
841,-0.4389064311981201,-26.075960159301758,16
842,-6.169193744659424,-8.315729141235352,18
843,2.5675833225250244,32.98523712158203,23
844,-20.72258949279785,19.592144012451172,7
845,-15.441373825073242,9.09603500366211,0
846,-21.091632843017578,29.47475242614746,6
847,2.4170589447021484,-25.312610626220703,22
848,-25.933921813964844,-16.59755516052246,28
849,16.745656967163086,-34.71368408203125,14
850,-26.779762268066406,-21.95309829711914,1
851,-33.27113342285156,10.21782398223877,20
852,-16.516769409179688,6.756188869476318,0
853,4.233922481536865,31.24075698852539,32
854,34.46278762817383,16.18495750427246,4
855,12.806608200073242,-11.88631534576416,21
856,34.9911003112793,15.642023086547852,4
857,44.22807312011719,-15.928376197814941,36
858,-9.498811721801758,-18.929983139038086,20
859,-40.17375946044922,7.805415153503418,25
860,-14.629303932189941,9.892566680908203,0
861,11.456934928894043,-3.6190414428710938,24
862,-15.233343124389648,6.843270301818848,2
863,12.896065711975098,-12.392722129821777,21
864,14.330880165100098,-25.82306480407715,17
865,38.21604537963867,-13.132905006408691,38
866,13.48658561706543,12.009225845336914,23
867,-1.3831030130386353,19.608869552612305,35
868,44.03712844848633,-13.94389820098877,36
869,6.228824138641357,-25.238656997680664,22
870,12.310333251953125,-2.230567455291748,32
871,36.174156188964844,-18.964799880981445,36
872,15.320446014404297,21.4794864654541,32
873,4.243861675262451,-24.486181259155273,23
874,-9.549210548400879,0.5296022891998291,18
875,-32.78019332885742,-13.832633018493652,27
876,-22.94322395324707,24.302797317504883,8
877,5.250402927398682,14.855224609375,33
878,16.951457977294922,-3.7320523262023926,15
879,-10.910152435302734,-10.3997220993042,20
880,-30.718406677246094,-13.38073444366455,27
881,19.924375534057617,10.998982429504395,12
882,30.059612274169922,10.680316925048828,4
883,17.117979049682617,-31.41997528076172,14
884,-19.019765853881836,29.098180770874023,7
885,10.688000679016113,11.45656967163086,32
886,45.497188568115234,-13.051076889038086,36
887,-16.61648178100586,6.3239006996154785,0
888,16.660757064819336,20.09303092956543,30
889,10.73487663269043,15.894662857055664,24
890,15.483315467834473,21.712963104248047,30
891,-3.2822787761688232,14.376155853271484,35
892,31.8896427154541,12.319417953491211,4
893,-5.096267223358154,26.947538375854492,31
894,31.581619262695312,-14.074216842651367,37
895,13.204437255859375,-29.625198364257812,13
896,-5.751695156097412,21.815649032592773,31
897,32.32068634033203,-15.228765487670898,37
898,-28.010908126831055,-21.940439224243164,1
899,-24.8406982421875,3.4567689895629883,20
900,13.242327690124512,-11.220386505126953,21
901,14.055756568908691,22.399089813232422,32
902,-21.941085815429688,27.005231857299805,6
903,-31.441293716430664,4.263737678527832,9
904,13.065807342529297,17.170713424682617,23
905,-35.16579818725586,-17.22042465209961,29
906,-5.1776204109191895,26.934036254882812,31
907,34.44739532470703,8.830606460571289,3
908,-8.167732238769531,-0.8968158960342407,11
909,33.600074768066406,-17.691083908081055,38
910,42.19390869140625,7.815545082092285,3
911,-26.35780143737793,-21.752769470214844,1
912,-26.521337509155273,-16.73615837097168,28
913,-21.72391700744629,2.332976818084717,34
914,13.032822608947754,-34.715877532958984,13
915,19.90048599243164,9.814973831176758,12
916,13.893424034118652,-33.548133850097656,13
917,43.386924743652344,-15.186379432678223,36
918,-13.861701965332031,17.846817016601562,8
919,42.31315994262695,7.197855472564697,3
920,19.805967330932617,20.891864776611328,21
921,17.47665023803711,-30.39039421081543,14
922,-16.90015411376953,0.8303200006484985,0
923,10.730399131774902,16.082874298095703,24
924,-5.487657070159912,-20.79624366760254,11
925,4.921759128570557,-19.868999481201172,31
926,-10.611725807189941,-21.09431266784668,10
927,-17.395530700683594,1.5092360973358154,0
928,-24.255393981933594,27.16345977783203,8
929,-24.983909606933594,-23.01754379272461,1
930,4.714028358459473,-5.570950984954834,26
931,9.917376518249512,7.001479148864746,32
932,10.27479076385498,-2.4950308799743652,24
933,13.792816162109375,24.544652938842773,23
934,-0.6025427579879761,20.83131980895996,35
935,46.097625732421875,4.2713212966918945,3
936,12.600966453552246,32.6860237121582,21
937,37.90340805053711,-16.563081741333008,38
938,3.879018545150757,19.97425079345703,33
939,-8.258808135986328,1.1495822668075562,16
940,1.9294673204421997,29.207626342773438,24
941,-32.16881561279297,11.39321517944336,11
942,13.471024513244629,-36.83246612548828,13
943,-34.92026138305664,5.183793544769287,9
944,-9.525369644165039,8.547492980957031,34
945,-31.460765838623047,9.818485260009766,11
946,39.84047317504883,-19.511865615844727,36
947,-22.266416549682617,-6.419610500335693,2
948,-16.89963150024414,7.877579689025879,1
949,-25.50532341003418,-14.54157543182373,1
950,-35.555206298828125,-13.197677612304688,29
951,-10.155891418457031,-5.76784086227417,10
952,-31.721277236938477,10.864914894104004,11
953,-1.3623307943344116,14.967422485351562,35
954,-14.28801155090332,15.120046615600586,7
955,-0.32366546988487244,18.028108596801758,35
956,-15.28141975402832,8.345887184143066,2
957,7.72444486618042,-9.817710876464844,23
958,-43.97182083129883,6.428947448730469,25
959,-13.480598449707031,20.320222854614258,8
960,-5.2932915687561035,26.94532585144043,31
961,-41.3293342590332,4.773876190185547,20
962,-9.15112590789795,-7.4785895347595215,16
963,-13.331683158874512,25.073287963867188,6
964,0.8129201531410217,25.47414779663086,26
965,12.705683708190918,-21.850311279296875,17
966,-11.119893074035645,-5.315640926361084,19
967,38.486228942871094,10.064284324645996,5
968,-21.536714553833008,29.168964385986328,6
969,35.133060455322266,-15.046088218688965,38
970,12.497230529785156,-5.105984210968018,30
971,-33.29490280151367,-6.552392959594727,29
972,4.9715423583984375,7.381769180297852,26
973,6.807713508605957,34.169410705566406,12
974,-12.323464393615723,-18.430253982543945,20
975,-13.414551734924316,21.969615936279297,8
976,8.512802124023438,28.660520553588867,32
977,-1.9615215063095093,-16.42556381225586,18
978,11.13953685760498,7.634157657623291,30
979,-23.743743896484375,24.3083553314209,8
980,-13.33627986907959,20.636383056640625,6
981,46.472267150878906,4.2075276374816895,3
982,42.40400695800781,-15.13535213470459,36
983,3.788729190826416,18.676830291748047,33
984,41.41445541381836,-12.705570220947266,38
985,-4.944457054138184,-27.11648178100586,16
986,-32.7766227722168,8.614547729492188,10
987,15.093953132629395,-29.742237091064453,14
988,-10.718161582946777,-18.981847763061523,19
989,-0.6125149130821228,-25.254512786865234,16
990,-4.167660713195801,12.384780883789062,33
991,-4.212270259857178,25.125423431396484,31
992,44.55624771118164,6.355495452880859,5
993,-30.55536651611328,8.069962501525879,11
994,-10.008586883544922,14.109482765197754,34
995,-0.47172605991363525,17.833559036254883,35
996,5.676275730133057,16.70645523071289,33
997,37.59036636352539,-17.404949188232422,38
998,-25.091453552246094,3.248364210128784,18
999,37.94107437133789,12.58855152130127,5
1000,1.1467088460922241,25.185043334960938,31
1001,-23.51683235168457,24.750694274902344,8
1002,-5.748848915100098,-18.061126708984375,25
1003,0.09318382292985916,-23.752243041992188,16
1004,0.9705262780189514,-17.035144805908203,26
1005,12.286330223083496,-21.322301864624023,17
1006,12.68327808380127,32.644222259521484,21
1007,18.97011375427246,0.6824406385421753,15
1008,36.5664176940918,-14.34658432006836,38
1009,12.124419212341309,-13.40642261505127,21
1010,10.78545093536377,7.464271545410156,30
1011,41.66500473022461,7.242771625518799,3
1012,-25.170787811279297,-23.375688552856445,1
1013,-22.496227264404297,-5.871000289916992,2
1014,-26.000600814819336,-24.521326065063477,1
1015,-44.004817962646484,6.553672790527344,25
1016,-19.47149658203125,31.09447479248047,6
1017,-37.45375442504883,-21.913875579833984,28
1018,-24.889596939086914,-15.141258239746094,29
1019,-4.536328315734863,-17.0687255859375,11
1020,34.100120544433594,-15.69746208190918,37
1021,8.097199440002441,-15.006945610046387,26
1022,-2.0240304470062256,-25.01296043395996,16
1023,44.85911178588867,-13.83969497680664,36
1024,-13.903190612792969,26.075546264648438,6
1025,15.480168342590332,-33.687217712402344,14
1026,-2.173701047897339,17.414318084716797,35
1027,-18.94078254699707,13.408151626586914,0
1028,-14.387263298034668,17.974519729614258,8
1029,-6.115432262420654,24.316486358642578,31
1030,9.873210906982422,26.101823806762695,24
1031,-9.085922241210938,-18.108394622802734,19
1032,8.430814743041992,6.522024631500244,24
1033,-3.177151679992676,-15.678548812866211,18
1034,-32.92955017089844,-15.348194122314453,27
1035,-34.80142593383789,5.032536029815674,9
1036,10.019697189331055,-14.212654113769531,30
1037,15.128959655761719,15.943806648254395,14
1038,8.716679573059082,-16.03936004638672,26
1039,-21.976993560791016,26.57887077331543,8
1040,16.386171340942383,5.270328044891357,21
1041,-44.66223907470703,5.586894989013672,20
1042,12.43437671661377,-6.826632022857666,30
1043,-23.20697784423828,-6.392620086669922,1
1044,-6.947075843811035,-18.694520950317383,10
1045,-24.65609359741211,25.08126449584961,8
1046,13.75507926940918,-1.7730467319488525,30
