,xs,ys,label
1047,14.456449508666992,-25.52872085571289,17
1048,-23.981271743774414,-23.379329681396484,1
1049,33.65544891357422,-13.898405075073242,37
1050,43.91043472290039,-19.631921768188477,37
1051,3.326568126678467,21.44333839416504,33
1052,11.464469909667969,26.580286026000977,23
1053,-24.08025360107422,-13.57702922821045,1
1054,45.819515228271484,-13.660760879516602,36
1055,-24.212011337280273,-15.57681655883789,28
1056,31.883474349975586,-13.707846641540527,37
1057,15.976454734802246,-32.336734771728516,14
1058,12.809917449951172,-30.87249755859375,13
1059,14.532196998596191,-17.664722442626953,17
1060,-3.587918758392334,-15.786543846130371,18
1061,-33.365108489990234,-18.18851089477539,27
1062,-37.71001434326172,-5.772205829620361,19
1063,15.479313850402832,22.22643280029297,30
1064,-30.20789337158203,8.775458335876465,19
1065,-20.204023361206055,1.3798712491989136,18
1066,33.60302734375,14.016709327697754,4
1067,-17.69161033630371,6.014908790588379,0
1068,20.111690521240234,-7.43073034286499,14
1069,-35.18638610839844,-10.324518203735352,29
1070,-1.5220609903335571,19.583450317382812,34
1071,5.4393720626831055,16.786142349243164,33
1072,5.227412700653076,-2.5243234634399414,31
1073,-15.150382041931152,7.967471122741699,2
1074,13.450119972229004,-32.12834167480469,13
1075,-30.527809143066406,1.7181522846221924,9
1076,31.85791015625,10.635555267333984,4
1077,-42.80996322631836,5.979329586029053,25
1078,19.311601638793945,7.736837387084961,12
1079,16.279489517211914,21.350202560424805,30
1080,36.450706481933594,11.904839515686035,4
1081,7.630575180053711,-0.21833518147468567,23
1082,44.70832443237305,6.4228925704956055,5
1083,-17.27186393737793,5.773473262786865,0
1084,-4.501465797424316,16.88871955871582,34
1085,-3.8370814323425293,-13.104941368103027,11
1086,4.5626749992370605,-18.972219467163086,31
1087,-9.855331420898438,-20.97123908996582,10
1088,40.040557861328125,-19.447052001953125,36
1089,-3.181635856628418,-27.932815551757812,16
1090,-7.07151985168457,27.074356079101562,18
1091,3.144996166229248,-26.891910552978516,22
1092,-31.99064826965332,-9.190287590026855,27
1093,-34.568363189697266,-9.033853530883789,29
1094,-7.460793495178223,15.708748817443848,34
1095,31.428543090820312,-15.185577392578125,37
1096,36.69947814941406,-15.29100227355957,38
1097,-21.603227615356445,21.67620086669922,7
1098,-38.630287170410156,0.11622022837400436,9
1099,-33.06734085083008,-6.869828701019287,29
1100,-7.778351783752441,-5.751204490661621,11
1101,4.913479804992676,-18.87518882751465,31
1102,-11.405965805053711,-17.648103713989258,20
1103,-19.37294578552246,10.718856811523438,2
1104,-24.6224308013916,25.93898582458496,8
1105,33.19951629638672,7.663841247558594,5
1106,-41.29530715942383,-2.742316961288452,19
1107,12.492849349975586,-27.160364151000977,17
1108,8.749506950378418,22.07115364074707,31
1109,13.062067031860352,-26.489286422729492,17
1110,12.003480911254883,-26.202665328979492,17
1111,-1.9567145109176636,-17.818828582763672,10
1112,7.201235771179199,25.996232986450195,31
1113,-15.362584114074707,-2.4452009201049805,34
1114,-14.951568603515625,-1.8751946687698364,34
1115,-19.280485153198242,16.394914627075195,0
1116,14.683167457580566,21.81896209716797,32
1117,-9.34099006652832,8.90889835357666,34
1118,-18.217863082885742,13.210288047790527,0
1119,12.841499328613281,-22.29700469970703,17
1120,35.103843688964844,-12.609704971313477,38
1121,9.617477416992188,-8.155254364013672,24
1122,-3.196812391281128,13.323664665222168,35
1123,-8.165611267089844,-23.217493057250977,11
1124,14.975247383117676,-36.68083572387695,14
1125,32.8950309753418,-15.654462814331055,37
1126,44.446537017822266,7.421379566192627,3
1127,43.97285079956055,7.713603973388672,3
1128,20.707216262817383,-2.52417254447937,17
1129,20.457773208618164,5.300991058349609,12
1130,-13.865384101867676,26.414594650268555,6
1131,-41.0443115234375,3.508401870727539,19
1132,31.94645881652832,12.035913467407227,4
1133,4.632464408874512,34.54648208618164,23
1134,-35.344608306884766,0.5667358636856079,9
1135,39.79560089111328,6.80761194229126,3
1136,45.284358978271484,-12.643441200256348,36
1137,34.16026306152344,-16.889019012451172,38
1138,12.442898750305176,-23.38262367248535,17
1139,44.47323989868164,-19.710506439208984,37
1140,-38.12301254272461,-23.731306076049805,28
1141,46.46432876586914,4.235818862915039,3
1142,-12.279810905456543,-21.4405460357666,11
1143,13.04911994934082,-2.5366196632385254,30
1144,46.14858627319336,-14.147272109985352,36
1145,-24.99522590637207,25.416587829589844,8
1146,-14.456707000732422,18.514785766601562,8
1147,33.06398010253906,-14.702710151672363,37
1148,-21.718952178955078,20.497699737548828,7
1149,-13.728802680969238,-18.46883201599121,20
1150,19.94396209716797,11.030058860778809,12
1151,-15.816719055175781,-2.866231679916382,34
1152,-34.30717086791992,-9.114216804504395,29
1153,34.515438079833984,-17.674240112304688,38
1154,-10.496987342834473,-10.519250869750977,20
1155,-8.536134719848633,3.0709660053253174,11
1156,12.753437042236328,-26.295209884643555,17
1157,18.516075134277344,-33.207027435302734,14
1158,-21.37374496459961,25.55353355407715,8
1159,10.6360445022583,28.833961486816406,15
1160,-17.204330444335938,30.94673728942871,6
1161,-8.387542724609375,15.172608375549316,34
1162,-2.5517990589141846,-24.944265365600586,16
1163,4.103872776031494,18.8885498046875,33
1164,-16.47283935546875,5.435730457305908,0
1165,44.30394744873047,-13.776416778564453,36
1166,0.13500583171844482,18.707433700561523,35
1167,8.588789939880371,-16.227632522583008,26
1168,-18.591537475585938,12.855134010314941,2
1169,32.51647186279297,-18.58654022216797,38
1170,-37.79442596435547,-5.643783092498779,19
1171,41.31644058227539,-16.223392486572266,36
1172,-7.671097755432129,15.617566108703613,34
1173,-14.472305297851562,14.72730827331543,8
1174,-31.321971893310547,10.317317008972168,11
1175,-5.427829742431641,16.82804298400879,34
1176,13.076045036315918,13.889259338378906,23
1177,-32.85026168823242,-6.533576011657715,29
1178,14.02050495147705,-36.0755615234375,13
1179,19.32847023010254,7.59288215637207,12
1180,-8.332635879516602,-22.993101119995117,11
1181,-8.289983749389648,-8.68807315826416,25
1182,14.442873001098633,-24.425947189331055,17
1183,1.285960078239441,29.52751922607422,32
1184,8.347774505615234,28.059612274169922,32
1185,-24.41880226135254,-13.465716361999512,1
1186,-2.209279775619507,14.039972305297852,35
1187,17.904558181762695,19.533130645751953,30
1188,15.845728874206543,10.309212684631348,17
1189,39.5554313659668,-13.296252250671387,38
1190,-26.37459373474121,-17.25381088256836,28
1191,-23.963247299194336,23.494152069091797,8
1192,-21.628021240234375,-4.301960468292236,2
1193,-2.5473556518554688,19.101253509521484,34
1194,4.303260803222656,15.366743087768555,33
1195,-35.45758819580078,3.581973075866699,9
1196,15.726648330688477,3.7502238750457764,21
1197,-34.37619400024414,-14.11901569366455,27
1198,-17.548046112060547,2.3351709842681885,0
1199,-27.390172958374023,-9.219295501708984,20
1200,-17.1788387298584,5.0099992752075195,0
1201,-33.32701110839844,-9.898154258728027,27
1202,-4.125255107879639,25.87131690979004,31
1203,-11.107330322265625,-16.110355377197266,20
1204,1.9062305688858032,32.359432220458984,23
1205,3.851947784423828,20.059459686279297,33
1206,-33.477725982666016,-11.183116912841797,27
1207,11.732404708862305,-12.247209548950195,30
1208,37.591766357421875,9.676614761352539,5
1209,-1.7496750354766846,19.603046417236328,35
1210,-13.84813117980957,26.007875442504883,6
1211,13.18401050567627,15.943239212036133,23
1212,-26.395727157592773,-21.1522216796875,1
1213,-16.35927391052246,3.711642265319824,2
1214,15.480864524841309,-30.236473083496094,14
1215,-36.50434494018555,-20.638118743896484,28
1216,-41.756752014160156,-2.2472565174102783,19
1217,44.900146484375,4.556021213531494,3
1218,-9.082864761352539,-0.09710287302732468,18
1219,19.85573387145996,9.561464309692383,12
1220,31.979759216308594,-16.461423873901367,37
1221,38.08393859863281,-15.876294136047363,38
1222,-8.46762466430664,-17.649038314819336,19
1223,-25.790239334106445,-16.426212310791016,28
1224,45.010704040527344,-14.22702407836914,36
1225,-24.879810333251953,-13.42829704284668,0
1226,-19.170808792114258,29.871288299560547,6
1227,4.268630504608154,18.178852081298828,33
1228,16.61914825439453,-4.879484176635742,15
1229,42.62482833862305,-18.944028854370117,37
1230,43.138275146484375,-15.0556058883667,36
1231,18.216278076171875,15.353758811950684,15
1232,12.551492691040039,-33.28729248046875,13
1233,-8.51767349243164,-0.6296578645706177,10
1234,-1.2593121528625488,14.393662452697754,35
1235,-5.048309803009033,17.066679000854492,34
1236,15.755780220031738,19.069684982299805,24
1237,-8.895624160766602,9.637693405151367,34
1238,-8.551444053649902,10.62624454498291,35
1239,12.174424171447754,-8.112735748291016,30
1240,5.1646294593811035,15.144429206848145,33
1241,7.5762481689453125,4.796942234039307,17
1242,4.110141754150391,13.459893226623535,33
1243,1.3510795831680298,21.160520553588867,33
1244,41.71133041381836,-16.03797721862793,36
1245,-21.985984802246094,2.7043004035949707,34
1246,37.387542724609375,-14.30827808380127,38
1247,15.549261093139648,-35.77726364135742,14
1248,17.0313720703125,-5.874357223510742,17
1249,42.503108978271484,-19.01380157470703,37
1250,-31.779376983642578,9.08122730255127,11
1251,-14.298176765441895,16.983293533325195,6
1252,-7.027612209320068,-17.937320709228516,11
1253,9.217893600463867,6.31567907333374,24
1254,-31.99967384338379,-9.813665390014648,27
1255,22.943862915039062,-2.026813507080078,14
1256,-16.03832244873047,-7.105855464935303,20
1257,-11.897336959838867,-5.580211639404297,20
1258,4.686772346496582,-5.399348258972168,26
1259,13.009668350219727,-11.678144454956055,21
1260,2.957167863845825,-17.776350021362305,26
1261,-15.991293907165527,7.488728046417236,2
1262,1.8964734077453613,24.892353057861328,33
1263,-28.350011825561523,7.560519695281982,20
1264,15.777316093444824,20.02550506591797,32
1265,44.19099807739258,8.40500259399414,3
1266,38.33597946166992,11.902922630310059,5
1267,-36.52834701538086,-22.346481323242188,28
1268,43.14133071899414,-13.483207702636719,36
1269,40.18254089355469,8.845636367797852,3
1270,37.88703918457031,11.006003379821777,5
1271,32.869991302490234,13.531516075134277,4
1272,12.621564865112305,-29.79856300354004,13
1273,19.64699935913086,23.20794105529785,21
1274,20.54747772216797,5.311372756958008,12
1275,18.99942398071289,23.479366302490234,21
1276,17.676321029663086,15.196309089660645,15
1277,-33.925636291503906,-18.632129669189453,27
1278,12.440984725952148,-5.6441779136657715,30
1279,-1.9393720626831055,-17.4594669342041,10
1280,-6.933413505554199,-9.476614952087402,10
1281,-42.20878601074219,5.249094486236572,25
1282,1.4940483570098877,18.381847381591797,35
1283,-24.13315773010254,26.027616500854492,8
1284,14.470623970031738,21.473596572875977,32
1285,33.47462844848633,-15.782196044921875,37
1286,12.371905326843262,-23.391984939575195,17
1287,-8.6912202835083,-8.616877555847168,25
1288,-3.2485897541046143,-25.989351272583008,16
1289,7.414764404296875,-16.77190399169922,32
1290,-39.21817398071289,-3.235543966293335,19
1291,7.560186862945557,-19.268268585205078,16
1292,14.967907905578613,-27.00599479675293,17
1293,-30.147417068481445,1.4173766374588013,9
1294,12.755331993103027,-12.538999557495117,21
1295,40.01420211791992,-19.159473419189453,36
1296,16.420658111572266,5.593219757080078,21
1297,-14.80733871459961,14.036434173583984,7
1298,5.348790168762207,-18.72085189819336,31
1299,12.878150939941406,-2.560429811477661,30
1300,-4.8843231201171875,-12.881046295166016,11
1301,8.203164100646973,28.756654739379883,32
1302,37.2845573425293,13.13280200958252,5
1303,-7.099310874938965,-8.61702823638916,25
1304,-0.317949116230011,21.009498596191406,35
1305,-35.051307678222656,9.230184555053711,25
1306,8.615788459777832,-2.4026498794555664,23
1307,-14.848125457763672,13.899526596069336,7
1308,-16.05485725402832,4.883155822753906,0
1309,-21.043075561523438,23.366966247558594,7
1310,43.923927307128906,-19.79050064086914,37
1311,-37.670989990234375,-23.79812240600586,28
1312,46.01230239868164,4.039051532745361,3
1313,14.50762939453125,-22.83917236328125,17
1314,-20.44384002685547,19.860063552856445,7
1315,-39.48822784423828,8.275423049926758,25
1316,-37.611228942871094,-21.430397033691406,28
1317,-9.864715576171875,9.579922676086426,34
1318,2.303175210952759,-24.355804443359375,22
1319,19.703371047973633,23.17318344116211,21
1320,4.9682817459106445,14.322887420654297,33
1321,-27.771657943725586,-17.796842575073242,29
1322,-7.719371795654297,-21.743261337280273,11
1323,11.937752723693848,-8.732794761657715,30
1324,1.0867239236831665,18.459749221801758,35
1325,5.9717607498168945,6.819751739501953,31
1326,3.7259681224823,-0.10227230936288834,26
1327,-32.64994812011719,-7.36932373046875,29
1328,9.018904685974121,7.636651992797852,24
1329,-39.01291275024414,4.948040008544922,11
1330,14.845919609069824,-21.07457160949707,15
1331,6.981909275054932,1.0465519428253174,22
1332,-26.209924697875977,-23.642345428466797,1
1333,-23.295820236206055,22.443294525146484,8
1334,-43.85672378540039,4.6195268630981445,18
1335,-4.882561683654785,11.525979042053223,33
1336,-5.262960910797119,-0.6036255955696106,10
1337,2.2285683155059814,-27.024396896362305,22
1338,14.677205085754395,16.37110137939453,13
1339,-16.755863189697266,4.4795966148376465,0
1340,16.57935905456543,-36.0588264465332,14
1341,35.126853942871094,11.885780334472656,4
1342,11.014228820800781,-3.0982911586761475,32
1343,-34.07123565673828,-7.7611589431762695,29
1344,-1.311009168624878,14.500486373901367,35
1345,44.30388641357422,-16.135862350463867,36
1346,33.167083740234375,-18.334089279174805,38
1347,-35.83810806274414,12.378952026367188,20
1348,-32.998416900634766,10.48458480834961,20
1349,14.240694046020508,-35.20766067504883,13
1350,36.348514556884766,-13.984259605407715,38
1351,37.63064193725586,10.81721305847168,5
1352,0.6443524360656738,-23.020811080932617,16
1353,3.665018320083618,20.00321388244629,33
1354,-8.221579551696777,1.9867396354675293,10
1355,-39.04331970214844,-3.1774325370788574,19
1356,2.604128837585449,17.007057189941406,35
1357,-18.09894371032715,30.36344337463379,8
1358,-18.296550750732422,-0.14221003651618958,1
1359,12.281243324279785,-30.78937530517578,13
1360,12.457392692565918,-7.0705976486206055,30
1361,37.78218460083008,12.548949241638184,5
1362,-35.619483947753906,9.395869255065918,25
1363,42.747989654541016,8.888108253479004,3
1364,4.49285888671875,31.155651092529297,32
1365,38.66266632080078,-14.711605072021484,38
1366,10.469175338745117,11.277231216430664,32
1367,17.022829055786133,12.820813179016113,15
1368,35.784576416015625,-15.671061515808105,38
1369,-8.023575782775879,0.08049744367599487,10
1370,-4.394786357879639,13.421514511108398,34
1371,-22.266508102416992,-7.403712272644043,2
1372,8.408509254455566,30.39246368408203,30
1373,-33.051334381103516,3.995854377746582,9
1374,-20.275802612304688,21.282520294189453,7
1375,-41.45382308959961,4.17367696762085,18
1376,-8.510241508483887,-21.69135284423828,11
1377,-8.502098083496094,-3.560234785079956,10
1378,-32.40132141113281,-10.905206680297852,27
1379,41.24736022949219,6.8557024002075195,3
1380,-19.92626190185547,29.302377700805664,6
1381,-8.260926246643066,2.300678014755249,10
1382,-32.130943298339844,6.670876979827881,16
1383,-13.999739646911621,18.076875686645508,8
1384,44.31744384765625,-20.191303253173828,37
1385,40.63133239746094,-15.000262260437012,36
1386,-31.168153762817383,0.6846855878829956,9
1387,-27.34316062927246,-24.295167922973633,1
1388,-13.988048553466797,26.891477584838867,6
1389,-12.9320650100708,17.922855377197266,7
1390,-31.18073272705078,3.0263166427612305,9
1391,13.819703102111816,-32.25868225097656,13
1392,-22.220712661743164,27.97407341003418,8
1393,1.6876429319381714,-22.051971435546875,16
1394,-17.022544860839844,3.458310127258301,2
1395,-21.24725341796875,24.11490821838379,7
1396,-24.764745712280273,-13.939130783081055,1
1397,-17.15235137939453,3.759918212890625,0
1398,40.34535598754883,7.910647392272949,3
1399,-17.207595825195312,0.690406084060669,0
1400,-4.293832778930664,-15.875371932983398,18
1401,9.213061332702637,28.071378707885742,24
1402,2.5319693088531494,-27.60099220275879,22
1403,2.9387264251708984,-22.132827758789062,16
1404,4.52362060546875,34.445289611816406,23
1405,-22.96097183227539,6.167984962463379,25
1406,-34.74360275268555,-10.056251525878906,29
1407,9.462846755981445,-1.027648687362671,24
1408,9.03422737121582,24.859487533569336,26
1409,-37.4600944519043,9.137218475341797,25
1410,10.990509986877441,-29.484737396240234,13
1411,-38.18424987792969,1.8851081132888794,9
1412,-20.01951026916504,28.802291870117188,8
1413,2.6758251190185547,33.0089225769043,23
1414,13.086626052856445,17.360490798950195,23
1415,7.064364910125732,0.5933265089988708,22
1416,12.965888023376465,-0.16138942539691925,30
1417,36.04962158203125,10.426483154296875,5
1418,-8.12738037109375,-9.20495891571045,10
1419,18.89581298828125,-22.583879470825195,12
1420,18.984777450561523,0.659957230091095,15
1421,-9.407856941223145,-1.9336925745010376,25
1422,-2.973223924636841,-26.20046615600586,16
1423,43.134212493896484,7.775097846984863,3
1424,-7.100943088531494,-16.319995880126953,18
1425,34.684505462646484,11.109713554382324,5
1426,9.320831298828125,6.087806224822998,24
1427,-35.3683967590332,-16.3852596282959,29
1428,8.56302261352539,29.028432846069336,32
1429,20.56075096130371,6.4474968910217285,12
1430,10.676374435424805,33.71929931640625,21
1431,-32.48151779174805,-13.749147415161133,27
1432,15.67695426940918,11.138124465942383,15
1433,-23.272794723510742,5.718352794647217,25
1434,-35.98624801635742,-19.845870971679688,28
1435,-1.3249142169952393,26.498085021972656,31
1436,8.533623695373535,-16.210098266601562,26
1437,14.862287521362305,10.3229398727417,15
1438,33.62397003173828,13.215394020080566,4
1439,7.112275123596191,1.6201879978179932,23
1440,-22.94831085205078,6.171450614929199,25
1441,-6.639288902282715,16.080780029296875,34
1442,-33.98398208618164,-19.292016983032227,27
1443,-37.09208297729492,6.722023010253906,11
1444,-38.437007904052734,8.0226469039917,19
1445,35.97100830078125,13.839452743530273,4
1446,3.686671018600464,18.629623413085938,33
1447,-22.805118560791016,0.4146292209625244,31
1448,8.719637870788574,-2.3573150634765625,23
1449,34.21267318725586,14.809850692749023,4
1450,38.233787536621094,6.944120407104492,3
1451,0.11444240063428879,31.00457000732422,23
1452,14.089263916015625,26.296987533569336,15
1453,-6.953505039215088,-10.090099334716797,10
1454,31.275598526000977,13.183894157409668,4
1455,-35.1287727355957,-16.50333023071289,29
1456,13.102813720703125,12.859630584716797,23
1457,41.64346694946289,-13.479690551757812,38
1458,-10.334733963012695,-17.65526580810547,19
1459,0.02061343379318714,18.090564727783203,35
1460,7.215409755706787,25.721397399902344,31
1461,8.797076225280762,21.77368927001953,31
1462,5.89101505279541,5.318819999694824,26
1463,13.872513771057129,17.327945709228516,22
1464,-18.868179321289062,13.481654167175293,0
1465,-20.650497436523438,20.442655563354492,7
1466,5.219095230102539,17.883865356445312,33
1467,-6.741768836975098,-21.114234924316406,11
1468,-7.262385368347168,0.025457661598920822,11
1469,-25.554962158203125,2.7849788665771484,20
1470,-38.670745849609375,8.64831256866455,25
1471,8.428226470947266,7.043109893798828,24
1472,-37.91299819946289,8.058528900146484,18
1473,13.592676162719727,13.25454330444336,22
1474,-13.505455017089844,16.44814682006836,7
1475,16.900997161865234,-32.61808395385742,14
1476,6.169582366943359,-25.059751510620117,22
1477,-13.624076843261719,23.66584587097168,8
1478,16.284652709960938,6.235697269439697,21
1479,-16.597238540649414,1.7453229427337646,0
1480,-21.330066680908203,24.00942611694336,7
1481,-9.199004173278809,9.398860931396484,34
1482,-4.564160346984863,-20.1792049407959,11
1483,-33.991455078125,-12.613154411315918,27
1484,16.136568069458008,-34.8240966796875,14
1485,-35.54450988769531,-19.429096221923828,28
1486,5.680302619934082,-23.91107940673828,23
1487,-9.803950309753418,0.6446400284767151,18
1488,40.827144622802734,-14.986388206481934,36
1489,-3.74198055267334,-18.088218688964844,10
1490,8.493508338928223,-15.202853202819824,32
1491,-29.146926879882812,-22.35900115966797,1
1492,37.53673553466797,-18.65229034423828,36
1493,33.717750549316406,10.102458000183105,5
1494,32.098175048828125,10.18188762664795,4
1495,-2.4009385108947754,19.243040084838867,35
1496,17.56838607788086,-27.524883270263672,14
1497,23.600263595581055,-6.4304656982421875,13
1498,2.805541753768921,33.103553771972656,23
1499,-36.61844253540039,-21.085737228393555,28
1500,9.190518379211426,27.802204132080078,24
1501,-11.739004135131836,-17.9565486907959,20
1502,-35.02910614013672,9.219630241394043,25
1503,-3.5082638263702393,12.379308700561523,33
1504,4.44804048538208,34.08156967163086,23
1505,-38.74393081665039,-2.754807472229004,18
1506,-20.293703079223633,17.49582862854004,7
1507,43.86049270629883,4.425538063049316,3
1508,20.289812088012695,5.365827560424805,12
1509,-27.593019485473633,-17.175094604492188,29
1510,-12.96063232421875,17.59210777282715,7
1511,-34.131290435791016,12.835286140441895,31
1512,3.7893359661102295,-21.947202682495117,16
1513,39.937496185302734,-18.006372451782227,36
1514,-18.029306411743164,1.5945106744766235,0
1515,1.6447808742523193,-27.093477249145508,22
1516,-33.55799865722656,-13.455118179321289,27
1517,-29.895458221435547,-11.146838188171387,27
1518,-22.141355514526367,25.997230529785156,8
1519,1.815496802330017,-24.421934127807617,22
1520,1.8594619035720825,29.381681442260742,30
1521,-38.597633361816406,0.9000433087348938,9
1522,0.17790824174880981,20.941099166870117,35
1523,-36.922698974609375,-6.692237854003906,19
1524,-33.28497314453125,11.705595016479492,18
1525,43.34587478637695,7.928717136383057,3
1526,4.384955883026123,7.637472629547119,10
1527,38.841548919677734,11.578238487243652,5
1528,3.0524697303771973,18.121030807495117,35
1529,-8.340868949890137,-20.556659698486328,10
1530,30.290876388549805,11.446307182312012,4
1531,-13.355327606201172,19.68357276916504,8
1532,4.098134994506836,13.583535194396973,33
1533,2.9141955375671387,14.273224830627441,33
1534,38.98682403564453,-14.061779975891113,38
1535,-35.914207458496094,-20.525896072387695,28
1536,32.44059753417969,14.747475624084473,4
1537,34.72250747680664,16.485795974731445,4
1538,35.335487365722656,10.98903751373291,5
1539,-7.550792217254639,9.516347885131836,33
1540,38.52421569824219,10.724608421325684,5
1541,-27.329914093017578,-24.538475036621094,1
1542,-18.842092514038086,31.620136260986328,6
1543,11.538954734802246,-4.7829365730285645,32
1544,5.866546154022217,-17.02277946472168,24
1545,13.04816722869873,-29.64799690246582,13
1546,-27.228328704833984,-22.614360809326172,1
1547,-17.87055206298828,2.3789379596710205,0
1548,15.66689682006836,11.917900085449219,15
1549,-32.53468704223633,-9.48169231414795,27
1550,31.957483291625977,-14.549554824829102,37
1551,-3.806717872619629,-15.961118698120117,18
1552,9.224715232849121,20.80014991760254,26
1553,19.868366241455078,21.54214859008789,21
1554,17.7407169342041,15.167369842529297,15
1555,16.033185958862305,-35.72468566894531,14
1556,-4.236823081970215,26.929237365722656,31
1557,-27.478050231933594,-9.452415466308594,19
1558,33.19258117675781,10.517411231994629,5
1559,-1.2507081031799316,-25.270689010620117,16
